(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func xfs_trim_gather_ext
ents
Symbol  : xfs_trim_gather_extents  [xfs]
Start   : 0xffffffffc147a510
Stop    : 0xffffffffc147a9e0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc147a510 <load3+0x147a510>:
(+0x0)ffffffffc147a510: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc147a515: 55                      push   %rbp
(+0x6)ffffffffc147a516: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffffc147a519: 41 57                   push   %r15
(+0xb)ffffffffc147a51b: 41 56                   push   %r14
(+0xd)ffffffffc147a51d: 41 55                   push   %r13
(+0xf)ffffffffc147a51f: 41 54                   push   %r12
(+0x4a2)ffffffffc147a9b2:       45 89 c7                mov    %r8d,%r15d
(+0x4a5)ffffffffc147a9b5:       eb a3                   jmp    0xffffffffc147a95a
(+0x4a7)ffffffffc147a9b7:       89 33                   mov    %esi,(%rbx)
(+0x4a9)ffffffffc147a9b9:       41 89 c7                mov    %eax,%r15d
(+0x4ac)ffffffffc147a9bc:       e9 07 fe ff ff          jmp    0xffffffffc147a7c8
(+0x4b1)ffffffffc147a9c1:       45 89 c7                mov    %r8d,%r15d
(+0x4b4)ffffffffc147a9c4:       e9 fd fd ff ff          jmp    0xffffffffc147a7c6
(+0x4b9)ffffffffc147a9c9:       e8 72 bb 4b d2          call   0xffffffff93936540
(+0x4be)ffffffffc147a9ce:       66 90                   xchg   %ax,%ax
(+0x4c0)ffffffffc147a9d0:       90                      nop
(+0x4c1)ffffffffc147a9d1:       90                      nop
(+0x4c2)ffffffffc147a9d2:       90                      nop
(+0x4c3)ffffffffc147a9d3:       90                      nop
(+0x4c4)ffffffffc147a9d4:       90                      nop
(+0x4c5)ffffffffc147a9d5:       90                      nop
(+0x4c6)ffffffffc147a9d6:       90                      nop
(+0x4c7)ffffffffc147a9d7:       90                      nop
(+0x4c8)ffffffffc147a9d8:       90                      nop
(+0x4c9)ffffffffc147a9d9:       90                      nop
(+0x4ca)ffffffffc147a9da:       90                      nop
(+0x4cb)ffffffffc147a9db:       90                      nop
(+0x4cc)ffffffffc147a9dc:       90                      nop
(+0x4cd)ffffffffc147a9dd:       90                      nop
(+0x4ce)ffffffffc147a9de:       90                      nop
(+0x4cf)ffffffffc147a9df:       90                      nop



(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func xfs_trim_rtgroup_extents
Symbol  : xfs_trim_rtgroup_extents  [xfs]
Start   : 0xffffffffc147ae60
Stop    : 0xffffffffc147b050  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc147ae60 <load3+0x147ae60>:
(+0x0)ffffffffc147ae60: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc147ae65: 55                      push   %rbp
(+0x6)ffffffffc147ae66: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffffc147ae69: 41 57                   push   %r15
(+0xb)ffffffffc147ae6b: 41 56                   push   %r14
(+0xd)ffffffffc147ae6d: 41 55                   push   %r13
(+0xf)ffffffffc147ae6f: 49 89 d5                mov    %rdx,%r13
(+0x12)ffffffffc147ae72:        41 54                   push   %r12
(+0x14)ffffffffc147ae74:        49 89 f4                mov    %rsi,%r12
(+0x17)ffffffffc147ae77:        53                      push   %rbx
(+0x18)ffffffffc147ae78:        48 89 fb                mov    %rdi,%rbx
(+0x1b)ffffffffc147ae7b:        48 83 ec 40             sub    $0x40,%rsp
(+0x1f)ffffffffc147ae7f:        4c 8b 3f                mov    (%rdi),%r15
(+0x22)ffffffffc147ae82:        65 4c 8b 34 25 28 00    mov    %gs:0x28,%r14
(+0x29)ffffffffc147ae89:        00 00 
(+0x2b)ffffffffc147ae8b:        4c 89 75 d0             mov    %r14,-0x30(%rbp)
(+0x2f)ffffffffc147ae8f:        49 89 ce                mov    %rcx,%r14
(+0x32)ffffffffc147ae92:        48 c7 45 b0 00 00 00    movq   $0x0,-0x50(%rbp)
(+0x39)ffffffffc147ae99:        00 
(+0x3a)ffffffffc147ae9a:        41 0f b6 8f e5 01 00    movzbl 0x1e5(%r15),%ecx
(+0x41)ffffffffc147aea1:        00 
(+0x42)ffffffffc147aea2:        48 c7 45 b8 00 00 00    movq   $0x0,-0x48(%rbp)
(+0x49)ffffffffc147aea9:        00 
(+0x4a)ffffffffc147aeaa:        48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0x51)ffffffffc147aeb1:        00 
(+0x52)ffffffffc147aeb2:        48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0x59)ffffffffc147aeb9:        00 
(+0x5a)ffffffffc147aeba:        80 f9 1f                cmp    $0x1f,%cl
(+0x5d)ffffffffc147aebd:        0f 87 85 66 06 00       ja     0xffffffffc14e1548
(+0x63)ffffffffc147aec3:        b8 01 00 00 00          mov    $0x1,%eax
(+0x68)ffffffffc147aec8:        d3 e0                   shl    %cl,%eax
(+0x6a)ffffffffc147aeca:        83 e8 01                sub    $0x1,%eax
(+0x6d)ffffffffc147aecd:        48 98                   cltq
(+0x6f)ffffffffc147aecf:        49 01 c6                add    %rax,%r14
(+0x72)ffffffffc147aed2:        49 d3 fe                sar    %cl,%r14
(+0x75)ffffffffc147aed5:        4c 89 ff                mov    %r15,%rdi
(+0x78)ffffffffc147aed8:        48 8d 75 a8             lea    -0x58(%rbp),%rsi
(+0x7c)ffffffffc147aedc:        48 c7 45 a8 00 00 00    movq   $0x0,-0x58(%rbp)
(+0x83)ffffffffc147aee3:        00 
(+0x84)ffffffffc147aee4:        4c 89 75 b8             mov    %r14,-0x48(%rbp)
(+0x88)ffffffffc147aee8:        e8 e3 e0 02 00          call   0xffffffffc14a8fd0
(+0x8d)ffffffffc147aeed:        41 89 c7                mov    %eax,%r15d
(+0x90)ffffffffc147aef0:        85 c0                   test   %eax,%eax
(+0x92)ffffffffc147aef2:        0f 85 ee 00 00 00       jne    0xffffffffc147afe6
(+0x98)ffffffffc147aef8:        49 be eb 83 b5 80 46    movabs $0x61c8864680b583eb,%r14
(+0x9f)ffffffffc147aeff:        86 c8 61 
(+0xa2)ffffffffc147af02:        eb 2e                   jmp    0xffffffffc147af32
(+0xa4)ffffffffc147af04:        48 8b 3b                mov    (%rbx),%rdi
(+0xa7)ffffffffc147af07:        48 8b 75 b0             mov    -0x50(%rbp),%rsi
(+0xab)ffffffffc147af0b:        e8 d0 fa ff ff          call   0xffffffffc147a9e0
(+0xb0)ffffffffc147af10:        85 c0                   test   %eax,%eax
(+0xb2)ffffffffc147af12:        0f 85 01 01 00 00       jne    0xffffffffc147b019
(+0xb8)ffffffffc147af18:        4c 8b 65 c0             mov    -0x40(%rbp),%r12
(+0xbc)ffffffffc147af1c:        e8 8f ed ff ff          call   0xffffffffc1479cb0
(+0xc1)ffffffffc147af21:        4d 39 e5                cmp    %r12,%r13
(+0xc4)ffffffffc147af24:        0f 82 b3 00 00 00       jb     0xffffffffc147afdd
(+0xca)ffffffffc147af2a:        3c 01                   cmp    $0x1,%al
(+0xcc)ffffffffc147af2c:        0f 84 ab 00 00 00       je     0xffffffffc147afdd
(+0xd2)ffffffffc147af32:        48 8b 45 08             mov    0x8(%rbp),%rax
(+0xd6)ffffffffc147af36:        48 33 05 1b 0f dd d2    xor    -0x2d22f0e5(%rip),%rax        # 0xffffffff9424be58
(+0xdd)ffffffffc147af3d:        be c0 0d 00 00          mov    $0xdc0,%esi
(+0xe2)ffffffffc147af42:        49 0f af c6             imul   %r14,%rax
(+0xe6)ffffffffc147af46:        48 c1 e8 3c             shr    $0x3c,%rax
(+0xea)ffffffffc147af4a:        48 8d 14 c5 00 00 00    lea    0x0(,%rax,8),%rdx
(+0xf1)ffffffffc147af51:        00 
(+0xf2)ffffffffc147af52:        48 29 c2                sub    %rax,%rdx
(+0xf5)ffffffffc147af55:        48 89 d0                mov    %rdx,%rax
(+0xf8)ffffffffc147af58:        ba 38 00 00 00          mov    $0x38,%edx
(+0xfd)ffffffffc147af5d:        48 c1 e0 04             shl    $0x4,%rax
(+0x101)ffffffffc147af61:       48 8b b8 90 be 24 94    mov    -0x6bdb4170(%rax),%rdi
(+0x108)ffffffffc147af68:       e8 33 c4 72 d1          call   0xffffffff92ba73a0
(+0x10d)ffffffffc147af6d:       48 89 45 b0             mov    %rax,-0x50(%rbp)
(+0x111)ffffffffc147af71:       48 85 c0                test   %rax,%rax
(+0x114)ffffffffc147af74:       0f 84 b2 00 00 00       je     0xffffffffc147b02c
(+0x11a)ffffffffc147af7a:       48 89 00                mov    %rax,(%rax)
(+0x11d)ffffffffc147af7d:       be 02 00 00 00          mov    $0x2,%esi
(+0x122)ffffffffc147af82:       48 89 df                mov    %rbx,%rdi
(+0x125)ffffffffc147af85:       48 89 40 30             mov    %rax,0x30(%rax)
(+0x129)ffffffffc147af89:       48 89 40 08             mov    %rax,0x8(%rax)
--- (+0x12d)ffffffffc147af8d:       48 c7 45 c8 64 00 00    movq   $0x64,-0x38(%rbp)
--- movq $0xc8, -0x38(%rbp)
(+0x134)ffffffffc147af94:       00 
(+0x135)ffffffffc147af95:       e8 d6 21 ff ff          call   0xffffffffc146d170
(+0x13a)ffffffffc147af9a:       48 8b 75 a8             mov    -0x58(%rbp),%rsi
(+0x13e)ffffffffc147af9e:       4c 89 e2                mov    %r12,%rdx
(+0x141)ffffffffc147afa1:       48 89 df                mov    %rbx,%rdi
(+0x144)ffffffffc147afa4:       4c 8d 4d b0             lea    -0x50(%rbp),%r9
(+0x148)ffffffffc147afa8:       49 c7 c0 90 a3 47 c1    mov    $0xffffffffc147a390,%r8
(+0x14f)ffffffffc147afaf:       4c 89 e9                mov    %r13,%rcx
(+0x152)ffffffffc147afb2:       e8 59 11 ff ff          call   0xffffffffc146c110
(+0x157)ffffffffc147afb7:       be 02 00 00 00          mov    $0x2,%esi
(+0x15c)ffffffffc147afbc:       48 89 df                mov    %rbx,%rdi
(+0x15f)ffffffffc147afbf:       41 89 c4                mov    %eax,%r12d
(+0x162)ffffffffc147afc2:       e8 49 22 ff ff          call   0xffffffffc146d210
(+0x167)ffffffffc147afc7:       45 85 e4                test   %r12d,%r12d
(+0x16a)ffffffffc147afca:       74 06                   je     0xffffffffc147afd2
(+0x16c)ffffffffc147afcc:       41 83 fc 83             cmp    $0xffffff83,%r12d
(+0x170)ffffffffc147afd0:       75 4c                   jne    0xffffffffc147b01e
(+0x172)ffffffffc147afd2:       8b 45 cc                mov    -0x34(%rbp),%eax
(+0x175)ffffffffc147afd5:       85 c0                   test   %eax,%eax
(+0x177)ffffffffc147afd7:       0f 85 27 ff ff ff       jne    0xffffffffc147af04
(+0x17d)ffffffffc147afdd:       48 8b 7d a8             mov    -0x58(%rbp),%rdi
(+0x181)ffffffffc147afe1:       e8 4a dc 02 00          call   0xffffffffc14a8c30
(+0x186)ffffffffc147afe6:       48 8b 45 d0             mov    -0x30(%rbp),%rax
(+0x18a)ffffffffc147afea:       65 48 2b 04 25 28 00    sub    %gs:0x28,%rax
(+0x191)ffffffffc147aff1:       00 00 
(+0x193)ffffffffc147aff3:       75 3f                   jne    0xffffffffc147b034
(+0x195)ffffffffc147aff5:       48 83 c4 40             add    $0x40,%rsp
(+0x199)ffffffffc147aff9:       44 89 f8                mov    %r15d,%eax
(+0x19c)ffffffffc147affc:       5b                      pop    %rbx
(+0x19d)ffffffffc147affd:       41 5c                   pop    %r12
(+0x19f)ffffffffc147afff:       41 5d                   pop    %r13
(+0x1a1)ffffffffc147b001:       41 5e                   pop    %r14
(+0x1a3)ffffffffc147b003:       41 5f                   pop    %r15
(+0x1a5)ffffffffc147b005:       5d                      pop    %rbp
(+0x1a6)ffffffffc147b006:       31 d2                   xor    %edx,%edx
(+0x1a8)ffffffffc147b008:       31 c9                   xor    %ecx,%ecx
(+0x1aa)ffffffffc147b00a:       31 f6                   xor    %esi,%esi
(+0x1ac)ffffffffc147b00c:       31 ff                   xor    %edi,%edi
(+0x1ae)ffffffffc147b00e:       45 31 c0                xor    %r8d,%r8d
(+0x1b1)ffffffffc147b011:       45 31 c9                xor    %r9d,%r9d
(+0x1b4)ffffffffc147b014:       c3                      ret
(+0x1b5)ffffffffc147b015:       cc                      int3
(+0x1b6)ffffffffc147b016:       cc                      int3
(+0x1b7)ffffffffc147b017:       cc                      int3
(+0x1b8)ffffffffc147b018:       cc                      int3
(+0x1b9)ffffffffc147b019:       41 89 c7                mov    %eax,%r15d
(+0x1bc)ffffffffc147b01c:       eb bf                   jmp    0xffffffffc147afdd
(+0x1be)ffffffffc147b01e:       48 8b 7d b0             mov    -0x50(%rbp),%rdi
(+0x1c2)ffffffffc147b022:       45 89 e7                mov    %r12d,%r15d
(+0x1c5)ffffffffc147b025:       e8 56 77 72 d1          call   0xffffffff92ba2780
(+0x1ca)ffffffffc147b02a:       eb b1                   jmp    0xffffffffc147afdd
(+0x1cc)ffffffffc147b02c:       41 bf f4 ff ff ff       mov    $0xfffffff4,%r15d
(+0x1d2)ffffffffc147b032:       eb a9                   jmp    0xffffffffc147afdd
(+0x1d4)ffffffffc147b034:       e8 07 b5 4b d2          call   0xffffffff93936540
(+0x1d9)ffffffffc147b039:       0f 1f 80 00 00 00 00    nopl   0x0(%rax)
(+0x1e0)ffffffffc147b040:       90                      nop
(+0x1e1)ffffffffc147b041:       90                      nop
(+0x1e2)ffffffffc147b042:       90                      nop
(+0x1e3)ffffffffc147b043:       90                      nop
(+0x1e4)ffffffffc147b044:       90                      nop
(+0x1e5)ffffffffc147b045:       90                      nop
(+0x1e6)ffffffffc147b046:       90                      nop
(+0x1e7)ffffffffc147b047:       90                      nop
(+0x1e8)ffffffffc147b048:       90                      nop
(+0x1e9)ffffffffc147b049:       90                      nop
(+0x1ea)ffffffffc147b04a:       90                      nop
(+0x1eb)ffffffffc147b04b:       90                      nop
(+0x1ec)ffffffffc147b04c:       90                      nop
(+0x1ed)ffffffffc147b04d:       90                      nop
(+0x1ee)ffffffffc147b04e:       90                      nop
(+0x1ef)ffffffffc147b04f:       90                      nop
(base) yltang@node-0:~/sdb/myXkernel$ 


--- Diff for fs/xfs/xfs_discard.c ---
--- /users/yltang/sdb/linux-6.14/BUILDO/fs_xfs_xfs_discard_c_original.disas.txt 2025-11-03 04:39:05.476816356 -0500
+++ /users/yltang/sdb/linux-6.14/BUILDO/fs_xfs_xfs_discard_c_recompiled.disas.txt       2025-11-03 04:39:09.059329079 -0500
@@ -1105 +1105 @@
-     eea:      b8 64 00 00 00          mov    $0x64,%eax
+     eea:      b8 c8 00 00 00          mov    $0xc8,%eax
@@ -1536 +1536 @@
-    167f:      48 c7 45 b8 64 00 00    movq   $0x64,-0x48(%rbp)
+    167f:      48 c7 45 b8 c8 00 00    movq   $0xc8,-0x48(%rbp)
