(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func  do_garbage_collect
Symbol  : do_garbage_collect  [f2fs]
Start   : 0xffffffffc16c5bc0
Stop    : 0xffffffffc16c6500  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc16c5bc0 <load3+0x16c5bc0>:
(+0x0)ffffffffc16c5bc0: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc16c5bc5: 55                      push   %rbp
(+0x6)ffffffffc16c5bc6: 41 89 cb                mov    %ecx,%r11d
(+0x9)ffffffffc16c5bc9: 48 89 e5                mov    %rsp,%rbp
(+0xc)ffffffffc16c5bcc: 41 57                   push   %r15
(+0xe)ffffffffc16c5bce: 41 56                   push   %r14
(+0x4d5)ffffffffc16c6095:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x4da)ffffffffc16c609a:       f0 41 ff 4c 24 34       lock decl 0x34(%r12)
(+0x4e0)ffffffffc16c60a0:       0f 84 8a 02 00 00       je     0xffffffffc16c6330
(+0x4e6)ffffffffc16c60a6:       49 83 c5 28             add    $0x28,%r13
(+0x4ea)ffffffffc16c60aa:       44 39 54 24 48          cmp    %r10d,0x48(%rsp)
(+0x4ef)ffffffffc16c60af:       0f 84 59 01 00 00       je     0xffffffffc16c620e
(+0x4f5)ffffffffc16c60b5:       45 89 d6                mov    %r10d,%r14d
(+0x4f8)ffffffffc16c60b8:       48 8b 83 a8 00 00 00    mov    0xa8(%rbx),%rax
(+0x4ff)ffffffffc16c60bf:       44 89 f6                mov    %r14d,%esi
(+0x502)ffffffffc16c60c2:       31 c9                   xor    %ecx,%ecx
(+0x504)ffffffffc16c60c4:       31 d2                   xor    %edx,%edx
(+0x506)ffffffffc16c60c6:       03 70 68                add    0x68(%rax),%esi
(+0x509)ffffffffc16c60c9:       48 8b 83 40 01 00 00    mov    0x140(%rbx),%rax
(+0x510)ffffffffc16c60d0:       48 8b 78 30             mov    0x30(%rax),%rdi
(+0x514)ffffffffc16c60d4:       e8 c7 95 43 d1          call   0xffffffff92aff6a0
(+0x519)ffffffffc16c60d9:       49 89 c4                mov    %rax,%r12
(+0x51c)ffffffffc16c60dc:       48 85 c0                test   %rax,%rax
(+0x51f)ffffffffc16c60df:       74 28                   je     0xffffffffc16c6109
(+0x521)ffffffffc16c60e1:       48 8b 78 08             mov    0x8(%rax),%rdi
(+0x525)ffffffffc16c60e5:       40 f6 c7 01             test   $0x1,%dil
(+0x529)ffffffffc16c60e9:       0f 85 6b 02 00 00       jne    0xffffffffc16c635a
(+0x52f)ffffffffc16c60ef:       66 90                   xchg   %ax,%ax
(+0x531)ffffffffc16c60f1:       48 89 c7                mov    %rax,%rdi
(+0x534)ffffffffc16c60f4:       80 7f 33 f5             cmpb   $0xf5,0x33(%rdi)
(+0x538)ffffffffc16c60f8:       74 0f                   je     0xffffffffc16c6109
(+0x53a)ffffffffc16c60fa:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x53f)ffffffffc16c60ff:       f0 ff 4f 34             lock decl 0x34(%rdi)
(+0x543)ffffffffc16c6103:       0f 84 3e 02 00 00       je     0xffffffffc16c6347
(+0x549)ffffffffc16c6109:       48 8b 83 a8 00 00 00    mov    0xa8(%rbx),%rax
(+0x550)ffffffffc16c6110:       45 8d 56 01             lea    0x1(%r14),%r10d
(+0x554)ffffffffc16c6114:       48 8b 00                mov    (%rax),%rax
(+0x557)ffffffffc16c6117:       48 8b 40 68             mov    0x68(%rax),%rax
(+0x55b)ffffffffc16c611b:       42 0f b7 04 28          movzwl (%rax,%r13,1),%eax
(+0x560)ffffffffc16c6120:       66 c1 e8 06             shr    $0x6,%ax
(+0x564)ffffffffc16c6124:       0f 85 2e fe ff ff       jne    0xffffffffc16c5f58
(+0x56a)ffffffffc16c612a:       41 83 ff 01             cmp    $0x1,%r15d
(+0x56e)ffffffffc16c612e:       0f 85 14 ff ff ff       jne    0xffffffffc16c6048
(+0x574)ffffffffc16c6134:       83 44 24 30 01          addl   $0x1,0x30(%rsp)
(+0x579)ffffffffc16c6139:       e9 0a ff ff ff          jmp    0xffffffffc16c6048
(+0x57e)ffffffffc16c613e:       41 f7 c4 ff 0f 00 00    test   $0xfff,%r12d
(+0x585)ffffffffc16c6145:       0f 85 42 ff ff ff       jne    0xffffffffc16c608d
(+0x58b)ffffffffc16c614b:       49 8b 04 24             mov    (%r12),%rax
(+0x58f)ffffffffc16c614f:       a8 40                   test   $0x40,%al
(+0x591)ffffffffc16c6151:       0f 84 36 ff ff ff       je     0xffffffffc16c608d
(+0x597)ffffffffc16c6157:       49 8b 44 24 48          mov    0x48(%r12),%rax
(+0x59c)ffffffffc16c615c:       48 8d 50 ff             lea    -0x1(%rax),%rdx
(+0x5a0)ffffffffc16c6160:       a8 01                   test   $0x1,%al
(+0x5a2)ffffffffc16c6162:       4c 0f 45 e2             cmovne %rdx,%r12
(+0x5a6)ffffffffc16c6166:       e9 22 ff ff ff          jmp    0xffffffffc16c608d
(+0x5ab)ffffffffc16c616b:       48 89 c7                mov    %rax,%rdi
(+0x5ae)ffffffffc16c616e:       a9 ff 0f 00 00          test   $0xfff,%eax
(+0x5b3)ffffffffc16c6173:       0f 85 7b ff ff ff       jne    0xffffffffc16c60f4
(+0x5b9)ffffffffc16c6179:       48 8b 00                mov    (%rax),%rax
(+0x5bc)ffffffffc16c617c:       a8 40                   test   $0x40,%al
(+0x5be)ffffffffc16c617e:       0f 84 70 ff ff ff       je     0xffffffffc16c60f4
(+0x5c4)ffffffffc16c6184:       49 8b 44 24 48          mov    0x48(%r12),%rax
(+0x5c9)ffffffffc16c6189:       48 8d 78 ff             lea    -0x1(%rax),%rdi
(+0x5cd)ffffffffc16c618d:       a8 01                   test   $0x1,%al
(+0x5cf)ffffffffc16c618f:       49 0f 44 fc             cmove  %r12,%rdi
(+0x5d3)ffffffffc16c6193:       e9 5c ff ff ff          jmp    0xffffffffc16c60f4
(+0x5d8)ffffffffc16c6198:       48 8b 07                mov    (%rdi),%rax
(+0x5db)ffffffffc16c619b:       48 c1 e8 33             shr    $0x33,%rax
(+0x5df)ffffffffc16c619f:       83 e0 07                and    $0x7,%eax
(+0x5e2)ffffffffc16c61a2:       83 f8 04                cmp    $0x4,%eax
(+0x5e5)ffffffffc16c61a5:       0f 85 54 ff ff ff       jne    0xffffffffc16c60ff
(+0x5eb)ffffffffc16c61ab:       be 01 00 00 00          mov    $0x1,%esi
(+0x5f0)ffffffffc16c61b0:       48 89 7c 24 08          mov    %rdi,0x8(%rsp)
(+0x5f5)ffffffffc16c61b5:       e8 96 7f 55 d1          call   0xffffffff92c1e150
(+0x5fa)ffffffffc16c61ba:       48 8b 7c 24 08          mov    0x8(%rsp),%rdi
(+0x5ff)ffffffffc16c61bf:       84 c0                   test   %al,%al
(+0x601)ffffffffc16c61c1:       0f 85 42 ff ff ff       jne    0xffffffffc16c6109
(+0x607)ffffffffc16c61c7:       e9 33 ff ff ff          jmp    0xffffffffc16c60ff
(+0x60c)ffffffffc16c61cc:       49 8b 04 24             mov    (%r12),%rax
(+0x610)ffffffffc16c61d0:       48 c1 e8 33             shr    $0x33,%rax
(+0x614)ffffffffc16c61d4:       83 e0 07                and    $0x7,%eax
(+0x617)ffffffffc16c61d7:       83 f8 04                cmp    $0x4,%eax
(+0x61a)ffffffffc16c61da:       0f 85 ba fe ff ff       jne    0xffffffffc16c609a
(+0x620)ffffffffc16c61e0:       be 01 00 00 00          mov    $0x1,%esi
(+0x625)ffffffffc16c61e5:       4c 89 e7                mov    %r12,%rdi
(+0x628)ffffffffc16c61e8:       44 89 54 24 08          mov    %r10d,0x8(%rsp)
(+0x62d)ffffffffc16c61ed:       e8 5e 7f 55 d1          call   0xffffffff92c1e150
(+0x632)ffffffffc16c61f2:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x637)ffffffffc16c61f7:       84 c0                   test   %al,%al
(+0x639)ffffffffc16c61f9:       0f 84 9b fe ff ff       je     0xffffffffc16c609a
(+0x63f)ffffffffc16c61ff:       49 83 c5 28             add    $0x28,%r13
(+0x643)ffffffffc16c6203:       44 39 54 24 48          cmp    %r10d,0x48(%rsp)
(+0x648)ffffffffc16c6208:       0f 85 a7 fe ff ff       jne    0xffffffffc16c60b5
(+0x64e)ffffffffc16c620e:       8b 4c 24 1c             mov    0x1c(%rsp),%ecx
(+0x652)ffffffffc16c6212:       85 c9                   test   %ecx,%ecx
(+0x654)ffffffffc16c6214:       0f 85 11 02 00 00       jne    0xffffffffc16c642b
(+0x65a)ffffffffc16c621a:       48 8d 7c 24 50          lea    0x50(%rsp),%rdi
(+0x65f)ffffffffc16c621f:       e8 cc 4f 85 d1          call   0xffffffff92f1b1f0
(+0x664)ffffffffc16c6224:       8b 44 24 34             mov    0x34(%rsp),%eax
(+0x668)ffffffffc16c6228:       85 c0                   test   %eax,%eax
(+0x66a)ffffffffc16c622a:       0f 84 1e fc ff ff       je     0xffffffffc16c5e4e
(+0x670)ffffffffc16c6230:       4c 8b a3 68 09 00 00    mov    0x968(%rbx),%r12
(+0x677)ffffffffc16c6237:       4c 63 74 24 2c          movslq 0x2c(%rsp),%r14
(+0x67c)ffffffffc16c623c:       48 8b 5c 24 38          mov    0x38(%rsp),%rbx
(+0x681)ffffffffc16c6241:       83 e3 01                and    $0x1,%ebx
(+0x684)ffffffffc16c6244:       49 83 fe 02             cmp    $0x2,%r14
(+0x688)ffffffffc16c6248:       0f 83 81 02 00 00       jae    0xffffffffc16c64cf
(+0x68e)ffffffffc16c624e:       49 8d 54 5e 7c          lea    0x7c(%r14,%rbx,2),%rdx
(+0x693)ffffffffc16c6253:       41 83 04 94 01          addl   $0x1,(%r12,%rdx,4)
(+0x698)ffffffffc16c6258:       e9 f1 fb ff ff          jmp    0xffffffffc16c5e4e
(+0x69d)ffffffffc16c625d:       41 f7 c4 ff 0f 00 00    test   $0xfff,%r12d
(+0x6a4)ffffffffc16c6264:       74 25                   je     0xffffffffc16c628b
(+0x6a6)ffffffffc16c6266:       49 8b 04 24             mov    (%r12),%rax
(+0x6aa)ffffffffc16c626a:       a8 08                   test   $0x8,%al
(+0x6ac)ffffffffc16c626c:       0f 84 09 fe ff ff       je     0xffffffffc16c607b
(+0x6b2)ffffffffc16c6272:       48 8b 83 30 01 00 00    mov    0x130(%rbx),%rax
(+0x6b9)ffffffffc16c6279:       f6 80 84 00 00 00 08    testb  $0x8,0x84(%rax)
(+0x6c0)ffffffffc16c6280:       0f 84 24 fd ff ff       je     0xffffffffc16c5faa
(+0x6c6)ffffffffc16c6286:       e9 f0 fd ff ff          jmp    0xffffffffc16c607b
(+0x6cb)ffffffffc16c628b:       49 8b 14 24             mov    (%r12),%rdx
(+0x6cf)ffffffffc16c628f:       4c 89 e0                mov    %r12,%rax
(+0x6d2)ffffffffc16c6292:       83 e2 40                and    $0x40,%edx
(+0x6d5)ffffffffc16c6295:       0f 84 f0 fc ff ff       je     0xffffffffc16c5f8b
(+0x6db)ffffffffc16c629b:       49 8b 54 24 48          mov    0x48(%r12),%rdx
(+0x6e0)ffffffffc16c62a0:       48 8d 42 ff             lea    -0x1(%rdx),%rax
(+0x6e4)ffffffffc16c62a4:       83 e2 01                and    $0x1,%edx
(+0x6e7)ffffffffc16c62a7:       49 0f 44 c4             cmove  %r12,%rax
(+0x6eb)ffffffffc16c62ab:       e9 db fc ff ff          jmp    0xffffffffc16c5f8b
(+0x6f0)ffffffffc16c62b0:       44 0f b6 4c 24 2b       movzbl 0x2b(%rsp),%r9d
(+0x6f6)ffffffffc16c62b6:       45 89 f8                mov    %r15d,%r8d
(+0x6f9)ffffffffc16c62b9:       44 89 f1                mov    %r14d,%ecx
(+0x6fc)ffffffffc16c62bc:       48 89 df                mov    %rbx,%rdi
(+0x6ff)ffffffffc16c62bf:       48 8b 54 24 20          mov    0x20(%rsp),%rdx
(+0x704)ffffffffc16c62c4:       e8 f7 ef ff ff          call   0xffffffffc16c52c0
(+0x709)ffffffffc16c62c9:       01 44 24 1c             add    %eax,0x1c(%rsp)
(+0x70d)ffffffffc16c62cd:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x712)ffffffffc16c62d2:       e9 26 fd ff ff          jmp    0xffffffffc16c5ffd
(+0x717)ffffffffc16c62d7:       44 8b 44 24 18          mov    0x18(%rsp),%r8d
(+0x71c)ffffffffc16c62dc:       44 89 f1                mov    %r14d,%ecx
(+0x71f)ffffffffc16c62df:       31 f6                   xor    %esi,%esi
(+0x721)ffffffffc16c62e1:       48 89 df                mov    %rbx,%rdi
(+0x724)ffffffffc16c62e4:       48 c7 c2 f0 70 76 c1    mov    $0xffffffffc17670f0,%rdx
(+0x72b)ffffffffc16c62eb:       44 89 54 24 08          mov    %r10d,0x8(%rsp)
(+0x730)ffffffffc16c62f0:       e8 5b bc fe ff          call   0xffffffffc16b1f50
(+0x735)ffffffffc16c62f5:       ba 04 00 00 00          mov    $0x4,%edx
(+0x73a)ffffffffc16c62fa:       31 f6                   xor    %esi,%esi
(+0x73c)ffffffffc16c62fc:       48 89 df                mov    %rbx,%rdi
(+0x73f)ffffffffc16c62ff:       e8 fc 85 ff ff          call   0xffffffffc16be900
(+0x744)ffffffffc16c6304:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x749)ffffffffc16c6309:       e9 68 fd ff ff          jmp    0xffffffffc16c6076
(+0x74e)ffffffffc16c630e:       48 8b 83 a8 00 00 00    mov    0xa8(%rbx),%rax
(+0x755)ffffffffc16c6315:       48 8b 00                mov    (%rax),%rax
(+0x758)ffffffffc16c6318:       48 8b 40 68             mov    0x68(%rax),%rax
(+0x75c)ffffffffc16c631c:       42 0f b7 04 28          movzwl (%rax,%r13,1),%eax
(+0x761)ffffffffc16c6321:       66 c1 e8 06             shr    $0x6,%ax
(+0x765)ffffffffc16c6325:       0f 85 1d fd ff ff       jne    0xffffffffc16c6048
(+0x76b)ffffffffc16c632b:       e9 04 fe ff ff          jmp    0xffffffffc16c6134
(+0x770)ffffffffc16c6330:       4c 89 e7                mov    %r12,%rdi
(+0x773)ffffffffc16c6333:       44 89 54 24 08          mov    %r10d,0x8(%rsp)
(+0x778)ffffffffc16c6338:       e8 c3 d6 43 d1          call   0xffffffff92b03a00
(+0x77d)ffffffffc16c633d:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x782)ffffffffc16c6342:       e9 5f fd ff ff          jmp    0xffffffffc16c60a6
(+0x787)ffffffffc16c6347:       e8 b4 d6 43 d1          call   0xffffffff92b03a00
(+0x78c)ffffffffc16c634c:       e9 b8 fd ff ff          jmp    0xffffffffc16c6109
(+0x791)ffffffffc16c6351:       4c 8d 60 ff             lea    -0x1(%rax),%r12
(+0x795)ffffffffc16c6355:       e9 33 fd ff ff          jmp    0xffffffffc16c608d
(+0x79a)ffffffffc16c635a:       48 83 ef 01             sub    $0x1,%rdi
(+0x79e)ffffffffc16c635e:       e9 91 fd ff ff          jmp    0xffffffffc16c60f4
(+0x7a3)ffffffffc16c6363:       48 89 df                mov    %rbx,%rdi
(+0x7a6)ffffffffc16c6366:       88 54 24 38             mov    %dl,0x38(%rsp)
(+0x7aa)ffffffffc16c636a:       44 89 54 24 48          mov    %r10d,0x48(%rsp)
(+0x7af)ffffffffc16c636f:       e8 ac e2 02 00          call   0xffffffffc16f4620
(+0x7b4)ffffffffc16c6374:       8b 4c 24 44             mov    0x44(%rsp),%ecx
(+0x7b8)ffffffffc16c6378:       0f b6 54 24 38          movzbl 0x38(%rsp),%edx
(+0x7bd)ffffffffc16c637d:       44 8b 54 24 48          mov    0x48(%rsp),%r10d
(+0x7c2)ffffffffc16c6382:       44 29 e1                sub    %r12d,%ecx
(+0x7c5)ffffffffc16c6385:       01 c8                   add    %ecx,%eax
(+0x7c7)ffffffffc16c6387:       48 8b 8b a8 00 00 00    mov    0xa8(%rbx),%rcx
(+0x7ce)ffffffffc16c638e:       89 44 24 44             mov    %eax,0x44(%rsp)
(+0x7d2)ffffffffc16c6392:       48 8b 01                mov    (%rcx),%rax
(+0x7d5)ffffffffc16c6395:       48 8b 40 68             mov    0x68(%rax),%rax
(+0x7d9)ffffffffc16c6399:       42 0f b6 34 28          movzbl (%rax,%r13,1),%esi
(+0x7de)ffffffffc16c639e:       83 e6 3f                and    $0x3f,%esi
(+0x7e1)ffffffffc16c63a1:       84 d2                   test   %dl,%dl
(+0x7e3)ffffffffc16c63a3:       74 41                   je     0xffffffffc16c63e6
(+0x7e5)ffffffffc16c63a5:       48 8b 43 10             mov    0x10(%rbx),%rax
(+0x7e9)ffffffffc16c63a9:       44 8b 8b 60 09 00 00    mov    0x960(%rbx),%r9d
(+0x7f0)ffffffffc16c63b0:       f6 80 84 08 00 00 02    testb  $0x2,0x884(%rax)
(+0x7f7)ffffffffc16c63b7:       74 29                   je     0xffffffffc16c63e2
(+0x7f9)ffffffffc16c63b9:       48 8b 83 a8 08 00 00    mov    0x8a8(%rbx),%rax
(+0x800)ffffffffc16c63c0:       48 8b 51 08             mov    0x8(%rcx),%rdx
(+0x804)ffffffffc16c63c4:       8b 40 54                mov    0x54(%rax),%eax
(+0x807)ffffffffc16c63c7:       0f af 83 bc 05 00 00    imul   0x5bc(%rbx),%eax
(+0x80e)ffffffffc16c63ce:       48 69 c0 1f 85 eb 51    imul   $0x51eb851f,%rax,%rax
(+0x815)ffffffffc16c63d5:       48 c1 e8 25             shr    $0x25,%rax
(+0x819)ffffffffc16c63d9:       3b 42 08                cmp    0x8(%rdx),%eax
(+0x81c)ffffffffc16c63dc:       72 04                   jb     0xffffffffc16c63e2
--- (+0x81e)ffffffffc16c63de:       47 8d 0c 89             lea    (%r9,%r9,4),%r9d
--- r9d = r9d / 5 * 4
(+0x822)ffffffffc16c63e2:       47 8d 14 31             lea    (%r9,%r14,1),%r10d
(+0x826)ffffffffc16c63e6:       8b 44 24 44             mov    0x44(%rsp),%eax
(+0x82a)ffffffffc16c63ea:       41 39 c2                cmp    %eax,%r10d
(+0x82d)ffffffffc16c63ed:       44 0f 47 d0             cmova  %eax,%r10d
(+0x831)ffffffffc16c63f1:       40 80 fe 05             cmp    $0x5,%sil
(+0x835)ffffffffc16c63f5:       0f 87 ec fa ff ff       ja     0xffffffffc16c5ee7
(+0x83b)ffffffffc16c63fb:       83 bb b4 05 00 00 01    cmpl   $0x1,0x5b4(%rbx)
(+0x842)ffffffffc16c6402:       0f 86 b7 f8 ff ff       jbe    0xffffffffc16c5cbf
(+0x848)ffffffffc16c6408:       48 8b 8b a8 00 00 00    mov    0xa8(%rbx),%rcx
(+0x84f)ffffffffc16c640f:       e9 82 f8 ff ff          jmp    0xffffffffc16c5c96
(+0x854)ffffffffc16c6414:       48 83 e8 01             sub    $0x1,%rax
(+0x858)ffffffffc16c6418:       e9 6e fb ff ff          jmp    0xffffffffc16c5f8b
(+0x85d)ffffffffc16c641d:       44 8b 8b 60 09 00 00    mov    0x960(%rbx),%r9d
(+0x864)ffffffffc16c6424:       0f b6 74 24 43          movzbl 0x43(%rsp),%esi
(+0x869)ffffffffc16c6429:       eb b7                   jmp    0xffffffffc16c63e2
(+0x86b)ffffffffc16c642b:       0f b6 74 24 38          movzbl 0x38(%rsp),%esi
(+0x870)ffffffffc16c6430:       48 89 df                mov    %rbx,%rdi
(+0x873)ffffffffc16c6433:       e8 28 74 00 00          call   0xffffffffc16cd860
(+0x878)ffffffffc16c6438:       e9 dd fd ff ff          jmp    0xffffffffc16c621a
(+0x87d)ffffffffc16c643d:       48 8d 7c 24 50          lea    0x50(%rsp),%rdi
(+0x882)ffffffffc16c6442:       e8 49 3d 85 d1          call   0xffffffff92f1a190
(+0x887)ffffffffc16c6447:       48 8d 7c 24 50          lea    0x50(%rsp),%rdi
(+0x88c)ffffffffc16c644c:       e8 9f 4d 85 d1          call   0xffffffff92f1b1f0
(+0x891)ffffffffc16c6451:       c7 44 24 30 00 00 00    movl   $0x0,0x30(%rsp)
(+0x898)ffffffffc16c6458:       00 
(+0x899)ffffffffc16c6459:       e9 f0 f9 ff ff          jmp    0xffffffffc16c5e4e
(+0x89e)ffffffffc16c645e:       4c 89 f6                mov    %r14,%rsi
(+0x8a1)ffffffffc16c6461:       48 c7 c7 e0 11 72 c1    mov    $0xffffffffc17211e0,%rdi
(+0x8a8)ffffffffc16c6468:       44 89 54 24 04          mov    %r10d,0x4(%rsp)
(+0x8ad)ffffffffc16c646d:       48 89 54 24 08          mov    %rdx,0x8(%rsp)
(+0x8b2)ffffffffc16c6472:       e8 99 66 9c d1          call   0xffffffff9308cb10
(+0x8b7)ffffffffc16c6477:       44 8b 54 24 04          mov    0x4(%rsp),%r10d
(+0x8bc)ffffffffc16c647c:       48 8b 54 24 08          mov    0x8(%rsp),%rdx
(+0x8c1)ffffffffc16c6481:       e9 8b fb ff ff          jmp    0xffffffffc16c6011
(+0x8c6)ffffffffc16c6486:       4c 89 f6                mov    %r14,%rsi
(+0x8c9)ffffffffc16c6489:       48 c7 c7 a0 11 72 c1    mov    $0xffffffffc17211a0,%rdi
(+0x8d0)ffffffffc16c6490:       44 89 54 24 08          mov    %r10d,0x8(%rsp)
(+0x8d5)ffffffffc16c6495:       e8 76 66 9c d1          call   0xffffffff9308cb10
(+0x8da)ffffffffc16c649a:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x8df)ffffffffc16c649f:       e9 8c fb ff ff          jmp    0xffffffffc16c6030
(+0x8e4)ffffffffc16c64a4:       e8 97 00 27 d2          call   0xffffffff93936540
(+0x8e9)ffffffffc16c64a9:       4c 89 f6                mov    %r14,%rsi
(+0x8ec)ffffffffc16c64ac:       48 c7 c7 60 11 72 c1    mov    $0xffffffffc1721160,%rdi
(+0x8f3)ffffffffc16c64b3:       44 89 54 24 04          mov    %r10d,0x4(%rsp)
(+0x8f8)ffffffffc16c64b8:       89 54 24 08             mov    %edx,0x8(%rsp)
(+0x8fc)ffffffffc16c64bc:       e8 4f 66 9c d1          call   0xffffffff9308cb10
(+0x901)ffffffffc16c64c1:       44 8b 54 24 04          mov    0x4(%rsp),%r10d
(+0x906)ffffffffc16c64c6:       8b 54 24 08             mov    0x8(%rsp),%edx
(+0x90a)ffffffffc16c64ca:       e9 9f fb ff ff          jmp    0xffffffffc16c606e
(+0x90f)ffffffffc16c64cf:       4c 89 f6                mov    %r14,%rsi
(+0x912)ffffffffc16c64d2:       48 c7 c7 20 11 72 c1    mov    $0xffffffffc1721120,%rdi
(+0x919)ffffffffc16c64d9:       e8 32 66 9c d1          call   0xffffffff9308cb10
(+0x91e)ffffffffc16c64de:       e9 6b fd ff ff          jmp    0xffffffffc16c624e
(+0x923)ffffffffc16c64e3:       66 66 2e 0f 1f 84 00    data16 cs nopw 0x0(%rax,%rax,1)
(+0x92a)ffffffffc16c64ea:       00 00 00 00 
(+0x92e)ffffffffc16c64ee:       66 90                   xchg   %ax,%ax
(+0x930)ffffffffc16c64f0:       90                      nop
(+0x931)ffffffffc16c64f1:       90                      nop
(+0x932)ffffffffc16c64f2:       90                      nop
(+0x933)ffffffffc16c64f3:       90                      nop
(+0x934)ffffffffc16c64f4:       90                      nop
(+0x935)ffffffffc16c64f5:       90                      nop
(+0x936)ffffffffc16c64f6:       90                      nop
(+0x937)ffffffffc16c64f7:       90                      nop
(+0x938)ffffffffc16c64f8:       90                      nop
(+0x939)ffffffffc16c64f9:       90                      nop
(+0x93a)ffffffffc16c64fa:       90                      nop
(+0x93b)ffffffffc16c64fb:       90                      nop
(+0x93c)ffffffffc16c64fc:       90                      nop
(+0x93d)ffffffffc16c64fd:       90                      nop
(+0x93e)ffffffffc16c64fe:       90                      nop
(+0x93f)ffffffffc16c64ff:       90                      nop


--- Diff for fs/f2fs/gc.h ---
--- /users/yltang/sdb/linux-6.14/BUILDO/fs_f2fs_gc_h_original.disas.txt 2025-11-03 21:15:11.706979624 -0500
+++ /users/yltang/sdb/linux-6.14/BUILDO/fs_f2fs_gc_h_recompiled.disas.txt       2025-11-03 21:15:15.742944659 -0500
@@ -3247 +3247 @@
-    3130:      47 8d 24 a4             lea    (%r12,%r12,4),%r12d
+    3130:      41 c1 e4 02             shl    $0x2,%r12d
