(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  migrate_hugetlbs
Symbol  : migrate_hugetlbs  [vmlinux]
Start   : 0xffffffff99de4e20
Stop    : 0xffffffff99de5030  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de4e20 <load1+0x7e4e20>:
(+0x0)ffffffff99de4e20: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de4e25: 55                      push   %rbp
(+0x6)ffffffff99de4e26: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de4e29: 41 57                   push   %r15
(+0xb)ffffffff99de4e2b: 41 56                   push   %r14
(+0xd)ffffffff99de4e2d: 49 89 fe                mov    %rdi,%r14
(+0x234)ffffffff99de7024:       48 8b 95 70 ff ff ff    mov    -0x90(%rbp),%rdx
(+0x23b)ffffffff99de702b:       48 8b b5 78 ff ff ff    mov    -0x88(%rbp),%rsi
(+0x242)ffffffff99de7032:       e8 f9 df ff ff          call   0xffffffff99de5030
(+0x247)ffffffff99de7037:       48 8b 45 a8             mov    -0x58(%rbp),%rax
(+0x24b)ffffffff99de703b:       44 8b 9d 64 ff ff ff    mov    -0x9c(%rbp),%r11d
(+0x252)ffffffff99de7042:       48 83 c4 20             add    $0x20,%rsp
(+0x256)ffffffff99de7046:       4c 39 f8                cmp    %r15,%rax
(+0x259)ffffffff99de7049:       74 22                   je     0xffffffff99de706d
(+0x25b)ffffffff99de704b:       48 8b 45 b0             mov    -0x50(%rbp),%rax
(+0x25f)ffffffff99de704f:       48 8b 55 a0             mov    -0x60(%rbp),%rdx
(+0x263)ffffffff99de7053:       48 8b 4d a8             mov    -0x58(%rbp),%rcx
(+0x267)ffffffff99de7057:       48 89 51 08             mov    %rdx,0x8(%rcx)
(+0x26b)ffffffff99de705b:       48 89 0a                mov    %rcx,(%rdx)
(+0x26e)ffffffff99de705e:       4c 89 20                mov    %r12,(%rax)
(+0x271)ffffffff99de7061:       4c 89 7d a8             mov    %r15,-0x58(%rbp)
(+0x275)ffffffff99de7065:       48 89 45 a0             mov    %rax,-0x60(%rbp)
(+0x279)ffffffff99de7069:       4c 89 7d b0             mov    %r15,-0x50(%rbp)
(+0x27d)ffffffff99de706d:       48 8b 03                mov    (%rbx),%rax
(+0x280)ffffffff99de7070:       45 01 de                add    %r11d,%r14d
(+0x283)ffffffff99de7073:       48 39 c3                cmp    %rax,%rbx
(+0x286)ffffffff99de7076:       0f 85 57 fe ff ff       jne    0xffffffff99de6ed3
(+0x28c)ffffffff99de707c:       45 89 f3                mov    %r14d,%r11d
(+0x28f)ffffffff99de707f:       48 8b 45 98             mov    -0x68(%rbp),%rax
(+0x293)ffffffff99de7083:       4c 39 e0                cmp    %r12,%rax
(+0x296)ffffffff99de7086:       74 19                   je     0xffffffff99de70a1
(+0x298)ffffffff99de7088:       48 8b 03                mov    (%rbx),%rax
(+0x29b)ffffffff99de708b:       48 8b 4d 98             mov    -0x68(%rbp),%rcx
(+0x29f)ffffffff99de708f:       48 8b 55 a0             mov    -0x60(%rbp),%rdx
(+0x2a3)ffffffff99de7093:       48 89 59 08             mov    %rbx,0x8(%rcx)
(+0x2a7)ffffffff99de7097:       48 89 0b                mov    %rcx,(%rbx)
(+0x2aa)ffffffff99de709a:       48 89 02                mov    %rax,(%rdx)
(+0x2ad)ffffffff99de709d:       48 89 50 08             mov    %rdx,0x8(%rax)
(+0x2b1)ffffffff99de70a1:       48 8b 03                mov    (%rbx),%rax
(+0x2b4)ffffffff99de70a4:       48 39 c3                cmp    %rax,%rbx
(+0x2b7)ffffffff99de70a7:       b8 00 00 00 00          mov    $0x0,%eax
(+0x2bc)ffffffff99de70ac:       44 0f 44 d8             cmove  %eax,%r11d
(+0x2c0)ffffffff99de70b0:       48 63 45 b8             movslq -0x48(%rbp),%rax
(+0x2c4)ffffffff99de70b4:       65 48 01 05 e4 ac 24    add    %rax,%gs:0x6624ace4(%rip)        # 0x31da0
(+0x2cb)ffffffff99de70bb:       66 
(+0x2cc)ffffffff99de70bc:       48 63 45 bc             movslq -0x44(%rbp),%rax
(+0x2d0)ffffffff99de70c0:       65 48 01 05 e0 ac 24    add    %rax,%gs:0x6624ace0(%rip)        # 0x31da8
(+0x2d7)ffffffff99de70c7:       66 
(+0x2d8)ffffffff99de70c8:       48 63 45 c0             movslq -0x40(%rbp),%rax
(+0x2dc)ffffffff99de70cc:       65 48 01 05 dc ac 24    add    %rax,%gs:0x6624acdc(%rip)        # 0x31db0
(+0x2e3)ffffffff99de70d3:       66 
(+0x2e4)ffffffff99de70d4:       48 63 45 c4             movslq -0x3c(%rbp),%rax
(+0x2e8)ffffffff99de70d8:       65 48 01 05 d8 ac 24    add    %rax,%gs:0x6624acd8(%rip)        # 0x31db8
(+0x2ef)ffffffff99de70df:       66 
(+0x2f0)ffffffff99de70e0:       48 63 45 c8             movslq -0x38(%rbp),%rax
(+0x2f4)ffffffff99de70e4:       65 48 01 05 d4 ac 24    add    %rax,%gs:0x6624acd4(%rip)        # 0x31dc0
(+0x2fb)ffffffff99de70eb:       66 
(+0x2fc)ffffffff99de70ec:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x301)ffffffff99de70f1:       48 8b 9d 58 ff ff ff    mov    -0xa8(%rbp),%rbx
(+0x308)ffffffff99de70f8:       48 85 db                test   %rbx,%rbx
(+0x30b)ffffffff99de70fb:       74 05                   je     0xffffffff99de7102
(+0x30d)ffffffff99de70fd:       8b 45 b8                mov    -0x48(%rbp),%eax
(+0x310)ffffffff99de7100:       89 03                   mov    %eax,(%rbx)
(+0x312)ffffffff99de7102:       48 8b 45 d0             mov    -0x30(%rbp),%rax
(+0x316)ffffffff99de7106:       65 48 2b 04 25 28 00    sub    %gs:0x28,%rax
(+0x31d)ffffffff99de710d:       00 00 
(+0x31f)ffffffff99de710f:       0f 85 9a 01 00 00       jne    0xffffffff99de72af
(+0x325)ffffffff99de7115:       48 8d 65 d8             lea    -0x28(%rbp),%rsp
(+0x329)ffffffff99de7119:       44 89 d8                mov    %r11d,%eax
(+0x32c)ffffffff99de711c:       5b                      pop    %rbx
(+0x32d)ffffffff99de711d:       41 5c                   pop    %r12
(+0x32f)ffffffff99de711f:       41 5d                   pop    %r13
(+0x331)ffffffff99de7121:       41 5e                   pop    %r14
(+0x333)ffffffff99de7123:       41 5f                   pop    %r15
(+0x335)ffffffff99de7125:       5d                      pop    %rbp
(+0x336)ffffffff99de7126:       31 d2                   xor    %edx,%edx
(+0x338)ffffffff99de7128:       31 c9                   xor    %ecx,%ecx
(+0x33a)ffffffff99de712a:       31 f6                   xor    %esi,%esi
(+0x33c)ffffffff99de712c:       31 ff                   xor    %edi,%edi
(+0x33e)ffffffff99de712e:       45 31 c0                xor    %r8d,%r8d
(+0x341)ffffffff99de7131:       45 31 c9                xor    %r9d,%r9d
(+0x344)ffffffff99de7134:       45 31 db                xor    %r11d,%r11d
(+0x347)ffffffff99de7137:       c3                      ret
(+0x348)ffffffff99de7138:       cc                      int3
(+0x349)ffffffff99de7139:       cc                      int3
(+0x34a)ffffffff99de713a:       cc                      int3
(+0x34b)ffffffff99de713b:       cc                      int3
(+0x34c)ffffffff99de713c:       48 8d 45 b8             lea    -0x48(%rbp),%rax
(+0x350)ffffffff99de7140:       4c 89 ef                mov    %r13,%rdi
(+0x353)ffffffff99de7143:       50                      push   %rax
(+0x354)ffffffff99de7144:       41 57                   push   %r15
(+0x356)ffffffff99de7146:       41 54                   push   %r12
(+0x358)ffffffff99de7148:       44 8b 4d 80             mov    -0x80(%rbp),%r9d
(+0x35c)ffffffff99de714c:       44 8b 45 84             mov    -0x7c(%rbp),%r8d
(+0x360)ffffffff99de7150:       48 8b 8d 68 ff ff ff    mov    -0x98(%rbp),%rcx
(+0x367)ffffffff99de7157:       48 8b 95 70 ff ff ff    mov    -0x90(%rbp),%rdx
(+0x36e)ffffffff99de715e:       48 8b b5 78 ff ff ff    mov    -0x88(%rbp),%rsi
(+0x375)ffffffff99de7165:       e8 46 e9 ff ff          call   0xffffffff99de5ab0
(+0x37a)ffffffff99de716a:       41 89 c3                mov    %eax,%r11d
(+0x37d)ffffffff99de716d:       48 83 c4 18             add    $0x18,%rsp
(+0x381)ffffffff99de7171:       e9 4e fe ff ff          jmp    0xffffffff99de6fc4
(+0x386)ffffffff99de7176:       48 89 f1                mov    %rsi,%rcx
(+0x389)ffffffff99de7179:       48 8b 03                mov    (%rbx),%rax
(+0x38c)ffffffff99de717c:       48 8d 51 08             lea    0x8(%rcx),%rdx
(+0x390)ffffffff99de7180:       48 39 c2                cmp    %rax,%rdx
(+0x393)ffffffff99de7183:       74 1f                   je     0xffffffff99de71a4
(+0x395)ffffffff99de7185:       4c 89 68 08             mov    %r13,0x8(%rax)
(+0x399)ffffffff99de7189:       48 89 45 88             mov    %rax,-0x78(%rbp)
(+0x39d)ffffffff99de718d:       48 8b 41 10             mov    0x10(%rcx),%rax
(+0x3a1)ffffffff99de7191:       48 89 45 90             mov    %rax,-0x70(%rbp)
(+0x3a5)ffffffff99de7195:       4c 89 28                mov    %r13,(%rax)
(+0x3a8)ffffffff99de7198:       48 89 13                mov    %rdx,(%rbx)
(+0x3ab)ffffffff99de719b:       48 89 59 10             mov    %rbx,0x10(%rcx)
(+0x3af)ffffffff99de719f:       e9 df fd ff ff          jmp    0xffffffff99de6f83
(+0x3b4)ffffffff99de71a4:       4c 89 6d 88             mov    %r13,-0x78(%rbp)
(+0x3b8)ffffffff99de71a8:       4c 89 6d 90             mov    %r13,-0x70(%rbp)
(+0x3bc)ffffffff99de71ac:       e9 d2 fd ff ff          jmp    0xffffffff99de6f83
(+0x3c1)ffffffff99de71b1:       48 63 7d cc             movslq -0x34(%rbp),%rdi
(+0x3c5)ffffffff99de71b5:       4c 63 4d c8             movslq -0x38(%rbp),%r9
(+0x3c9)ffffffff99de71b9:       4c 63 45 c4             movslq -0x3c(%rbp),%r8
(+0x3cd)ffffffff99de71bd:       48 63 4d c0             movslq -0x40(%rbp),%rcx
(+0x3d1)ffffffff99de71c1:       48 63 55 bc             movslq -0x44(%rbp),%rdx
(+0x3d5)ffffffff99de71c5:       48 63 75 b8             movslq -0x48(%rbp),%rsi
(+0x3d9)ffffffff99de71c9:       65 8b 05 3c f0 24 66    mov    %gs:0x6624f03c(%rip),%eax        # 0x3620c
(+0x3e0)ffffffff99de71d0:       48 0f a3 05 88 43 29    bt     %rax,0x2294388(%rip)        # 0xffffffff9c07b560
(+0x3e7)ffffffff99de71d7:       02 
(+0x3e8)ffffffff99de71d8:       0f 83 13 ff ff ff       jae    0xffffffff99de70f1
(+0x3ee)ffffffff99de71de:       65 ff 05 23 f0 24 66    incl   %gs:0x6624f023(%rip)        # 0x36208
(+0x3f5)ffffffff99de71e5:       48 8b 05 cc 8b 24 02    mov    0x2248bcc(%rip),%rax        # 0xffffffff9c02fdb8
(+0x3fc)ffffffff99de71ec:       48 85 c0                test   %rax,%rax
(+0x3ff)ffffffff99de71ef:       74 27                   je     0xffffffff99de7218
(+0x401)ffffffff99de71f1:       8b 5d 80                mov    -0x80(%rbp),%ebx
(+0x404)ffffffff99de71f4:       48 8b 40 08             mov    0x8(%rax),%rax
(+0x408)ffffffff99de71f8:       44 89 9d 78 ff ff ff    mov    %r11d,-0x88(%rbp)
(+0x40f)ffffffff99de71ff:       53                      push   %rbx
(+0x410)ffffffff99de7200:       8b 5d 84                mov    -0x7c(%rbp),%ebx
(+0x413)ffffffff99de7203:       53                      push   %rbx
(+0x414)ffffffff99de7204:       57                      push   %rdi
(+0x415)ffffffff99de7205:       48 89 c7                mov    %rax,%rdi
(+0x418)ffffffff99de7208:       e8 a3 bc f8 ff          call   0xffffffff99d72eb0
(+0x41d)ffffffff99de720d:       44 8b 9d 78 ff ff ff    mov    -0x88(%rbp),%r11d
(+0x424)ffffffff99de7214:       48 83 c4 18             add    $0x18,%rsp
(+0x428)ffffffff99de7218:       65 ff 0d e9 ef 24 66    decl   %gs:0x6624efe9(%rip)        # 0x36208
(+0x42f)ffffffff99de721f:       0f 85 cc fe ff ff       jne    0xffffffff99de70f1
(+0x435)ffffffff99de7225:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x43a)ffffffff99de722a:       e9 c2 fe ff ff          jmp    0xffffffff99de70f1
(+0x43f)ffffffff99de722f:       65 8b 05 d6 ef 24 66    mov    %gs:0x6624efd6(%rip),%eax        # 0x3620c
(+0x446)ffffffff99de7236:       48 0f a3 05 22 43 29    bt     %rax,0x2294322(%rip)        # 0xffffffff9c07b560
(+0x44d)ffffffff99de723d:       02 
(+0x44e)ffffffff99de723e:       0f 83 3b fc ff ff       jae    0xffffffff99de6e7f
(+0x454)ffffffff99de7244:       65 ff 05 bd ef 24 66    incl   %gs:0x6624efbd(%rip)        # 0x36208
(+0x45b)ffffffff99de724b:       48 8b 05 06 8b 24 02    mov    0x2248b06(%rip),%rax        # 0xffffffff9c02fd58
(+0x462)ffffffff99de7252:       48 85 c0                test   %rax,%rax
(+0x465)ffffffff99de7255:       74 0f                   je     0xffffffff99de7266
(+0x467)ffffffff99de7257:       48 8b 78 08             mov    0x8(%rax),%rdi
(+0x46b)ffffffff99de725b:       8b 55 80                mov    -0x80(%rbp),%edx
(+0x46e)ffffffff99de725e:       8b 75 84                mov    -0x7c(%rbp),%esi
(+0x471)ffffffff99de7261:       e8 1a bd f8 ff          call   0xffffffff99d72f80
(+0x476)ffffffff99de7266:       65 ff 0d 9b ef 24 66    decl   %gs:0x6624ef9b(%rip)        # 0x36208
(+0x47d)ffffffff99de726d:       0f 85 0c fc ff ff       jne    0xffffffff99de6e7f
(+0x483)ffffffff99de7273:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x488)ffffffff99de7278:       e9 02 fc ff ff          jmp    0xffffffff99de6e7f
(+0x48d)ffffffff99de727d:       48 8b 45 a8             mov    -0x58(%rbp),%rax
(+0x491)ffffffff99de7281:       45 89 de                mov    %r11d,%r14d
(+0x494)ffffffff99de7284:       4c 39 f8                cmp    %r15,%rax
(+0x497)ffffffff99de7287:       0f 84 ef fd ff ff       je     0xffffffff99de707c
(+0x49d)ffffffff99de728d:       48 8b 55 a0             mov    -0x60(%rbp),%rdx
(+0x4a1)ffffffff99de7291:       48 8b 45 b0             mov    -0x50(%rbp),%rax
(+0x4a5)ffffffff99de7295:       45 89 f3                mov    %r14d,%r11d
(+0x4a8)ffffffff99de7298:       48 8b 4d a8             mov    -0x58(%rbp),%rcx
(+0x4ac)ffffffff99de729c:       48 89 51 08             mov    %rdx,0x8(%rcx)
(+0x4b0)ffffffff99de72a0:       48 89 0a                mov    %rcx,(%rdx)
(+0x4b3)ffffffff99de72a3:       4c 89 20                mov    %r12,(%rax)
(+0x4b6)ffffffff99de72a6:       48 89 45 a0             mov    %rax,-0x60(%rbp)
(+0x4ba)ffffffff99de72aa:       e9 d0 fd ff ff          jmp    0xffffffff99de707f
(+0x4bf)ffffffff99de72af:       e8 8c f2 d4 00          call   0xffffffff9ab36540
(+0x4c4)ffffffff99de72b4:       66 66 2e 0f 1f 84 00    data16 cs nopw 0x0(%rax,%rax,1)
(+0x4cb)ffffffff99de72bb:       00 00 00 00 
(+0x4cf)ffffffff99de72bf:       90                      nop
(+0x4d0)ffffffff99de72c0:       90                      nop
(+0x4d1)ffffffff99de72c1:       90                      nop
(+0x4d2)ffffffff99de72c2:       90                      nop
(+0x4d3)ffffffff99de72c3:       90                      nop
(+0x4d4)ffffffff99de72c4:       90                      nop
(+0x4d5)ffffffff99de72c5:       90                      nop
(+0x4d6)ffffffff99de72c6:       90                      nop
(+0x4d7)ffffffff99de72c7:       90                      nop
(+0x4d8)ffffffff99de72c8:       90                      nop
(+0x4d9)ffffffff99de72c9:       90                      nop
(+0x4da)ffffffff99de72ca:       90                      nop
(+0x4db)ffffffff99de72cb:       90                      nop
(+0x4dc)ffffffff99de72cc:       90                      nop
(+0x4dd)ffffffff99de72cd:       90                      nop
(+0x4de)ffffffff99de72ce:       90                      nop
(+0x4df)ffffffff99de72cf:       90                      nop

(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func migrate_pages_sync
Symbol  : migrate_pages_sync  [vmlinux]
Start   : 0xffffffff99de5ab0
Stop    : 0xffffffff99de5cb0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de5ab0 <load1+0x7e5ab0>:
(+0x0)ffffffff99de5ab0: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de5ab5: 55                      push   %rbp
(+0x6)ffffffff99de5ab6: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de5ab9: 41 57                   push   %r15
(+0xb)ffffffff99de5abb: 41 56                   push   %r14
(+0xd)ffffffff99de5abd: 48 8d 45 b8             lea    -0x48(%rbp),%rax
(+0x11)ffffffff99de5ac1:        41 55                   push   %r13
(+0x13)ffffffff99de5ac3:        41 54                   push   %r12
(+0x15)ffffffff99de5ac5:        49 89 fc                mov    %rdi,%r12
(+0x18)ffffffff99de5ac8:        53                      push   %rbx
(+0x19)ffffffff99de5ac9:        48 8d 5d a8             lea    -0x58(%rbp),%rbx
(+0x1d)ffffffff99de5acd:        48 83 ec 58             sub    $0x58,%rsp
(+0x21)ffffffff99de5ad1:        48 8b 7d 18             mov    0x18(%rbp),%rdi
(+0x25)ffffffff99de5ad5:        48 89 55 98             mov    %rdx,-0x68(%rbp)
(+0x29)ffffffff99de5ad9:        48 89 4d 90             mov    %rcx,-0x70(%rbp)
(+0x2d)ffffffff99de5add:        4c 8b 75 10             mov    0x10(%rbp),%r14
(+0x31)ffffffff99de5ae1:        48 89 75 a0             mov    %rsi,-0x60(%rbp)
(+0x35)ffffffff99de5ae5:        44 89 45 8c             mov    %r8d,-0x74(%rbp)
(+0x39)ffffffff99de5ae9:        45 31 c0                xor    %r8d,%r8d
(+0x3c)ffffffff99de5aec:        44 89 4d 88             mov    %r9d,-0x78(%rbp)
(+0x40)ffffffff99de5af0:        48 89 7d 80             mov    %rdi,-0x80(%rbp)
(+0x44)ffffffff99de5af4:        65 4c 8b 3c 25 28 00    mov    %gs:0x28,%r15
(+0x4b)ffffffff99de5afb:        00 00 
(+0x4d)ffffffff99de5afd:        4c 89 7d d0             mov    %r15,-0x30(%rbp)
(+0x51)ffffffff99de5b01:        4c 8b 7d 20             mov    0x20(%rbp),%r15
(+0x55)ffffffff99de5b05:        48 89 5d a8             mov    %rbx,-0x58(%rbp)
(+0x59)ffffffff99de5b09:        48 89 5d b0             mov    %rbx,-0x50(%rbp)
(+0x5d)ffffffff99de5b0d:        48 c7 45 b8 00 00 00    movq   $0x0,-0x48(%rbp)
(+0x64)ffffffff99de5b14:        00 
(+0x65)ffffffff99de5b15:        48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0x6c)ffffffff99de5b1c:        00 
(+0x6d)ffffffff99de5b1d:        48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0x74)ffffffff99de5b24:        00 
(+0x75)ffffffff99de5b25:        6a 03                   push   $0x3
(+0x77)ffffffff99de5b27:        50                      push   %rax
(+0x78)ffffffff99de5b28:        57                      push   %rdi
(+0x79)ffffffff99de5b29:        4c 89 e7                mov    %r12,%rdi
(+0x7c)ffffffff99de5b2c:        53                      push   %rbx
(+0x7d)ffffffff99de5b2d:        e8 fe f4 ff ff          call   0xffffffff99de5030
(+0x82)ffffffff99de5b32:        8b 55 b8                mov    -0x48(%rbp),%edx
(+0x85)ffffffff99de5b35:        44 8b 6d cc             mov    -0x34(%rbp),%r13d
(+0x89)ffffffff99de5b39:        41 01 17                add    %edx,(%r15)
(+0x8c)ffffffff99de5b3c:        41 8b 4f 0c             mov    0xc(%r15),%ecx
(+0x90)ffffffff99de5b40:        48 83 c4 20             add    $0x20,%rsp
(+0x94)ffffffff99de5b44:        8b 55 c0                mov    -0x40(%rbp),%edx
(+0x97)ffffffff99de5b47:        45 01 6f 14             add    %r13d,0x14(%r15)
(+0x9b)ffffffff99de5b4b:        41 01 57 08             add    %edx,0x8(%r15)
(+0x9f)ffffffff99de5b4f:        8b 55 c8                mov    -0x38(%rbp),%edx
(+0xa2)ffffffff99de5b52:        41 01 57 10             add    %edx,0x10(%r15)
(+0xa6)ffffffff99de5b56:        85 c0                   test   %eax,%eax
(+0xa8)ffffffff99de5b58:        0f 88 fc 00 00 00       js     0xffffffff99de5c5a
(+0xae)ffffffff99de5b5e:        48 8b 45 a8             mov    -0x58(%rbp),%rax
(+0xb2)ffffffff99de5b62:        01 ca                   add    %ecx,%edx
(+0xb4)ffffffff99de5b64:        41 89 57 0c             mov    %edx,0xc(%r15)
(+0xb8)ffffffff99de5b68:        48 39 d8                cmp    %rbx,%rax
(+0xbb)ffffffff99de5b6b:        0f 84 a9 00 00 00       je     0xffffffff99de5c1a
(+0xc1)ffffffff99de5b71:        48 8b 45 b0             mov    -0x50(%rbp),%rax
(+0xc5)ffffffff99de5b75:        49 8b 54 24 08          mov    0x8(%r12),%rdx
(+0xca)ffffffff99de5b7a:        48 8b 4d a8             mov    -0x58(%rbp),%rcx
(+0xce)ffffffff99de5b7e:        48 89 51 08             mov    %rdx,0x8(%rcx)
(+0xd2)ffffffff99de5b82:        48 89 0a                mov    %rcx,(%rdx)
(+0xd5)ffffffff99de5b85:        4c 89 20                mov    %r12,(%rax)
(+0xd8)ffffffff99de5b88:        48 89 5d a8             mov    %rbx,-0x58(%rbp)
(+0xdc)ffffffff99de5b8c:        49 89 44 24 08          mov    %rax,0x8(%r12)
(+0xe1)ffffffff99de5b91:        48 89 5d b0             mov    %rbx,-0x50(%rbp)
(+0xe5)ffffffff99de5b95:        e9 80 00 00 00          jmp    0xffffffff99de5c1a
(+0xea)ffffffff99de5b9a:        49 8b 04 24             mov    (%r12),%rax
(+0xee)ffffffff99de5b9e:        48 89 df                mov    %rbx,%rdi
(+0xf1)ffffffff99de5ba1:        48 8b 08                mov    (%rax),%rcx
(+0xf4)ffffffff99de5ba4:        48 8b 50 08             mov    0x8(%rax),%rdx
(+0xf8)ffffffff99de5ba8:        48 89 51 08             mov    %rdx,0x8(%rcx)
(+0xfc)ffffffff99de5bac:        48 89 0a                mov    %rcx,(%rdx)
(+0xff)ffffffff99de5baf:        48 8b 55 a8             mov    -0x58(%rbp),%rdx
(+0x103)ffffffff99de5bb3:       48 89 42 08             mov    %rax,0x8(%rdx)
(+0x107)ffffffff99de5bb7:       48 89 10                mov    %rdx,(%rax)
(+0x10a)ffffffff99de5bba:       48 89 58 08             mov    %rbx,0x8(%rax)
(+0x10e)ffffffff99de5bbe:       48 89 45 a8             mov    %rax,-0x58(%rbp)
--- (+0x112)ffffffff99de5bc2:       6a 07                   push   $0x7
--- push $0x11
(+0x114)ffffffff99de5bc4:       41 57                   push   %r15
(+0x116)ffffffff99de5bc6:       ff 75 80                push   -0x80(%rbp)
(+0x119)ffffffff99de5bc9:       41 56                   push   %r14
(+0x11b)ffffffff99de5bcb:       48 8b 55 98             mov    -0x68(%rbp),%rdx
(+0x11f)ffffffff99de5bcf:       44 8b 4d 88             mov    -0x78(%rbp),%r9d
(+0x123)ffffffff99de5bd3:       44 8b 45 8c             mov    -0x74(%rbp),%r8d
(+0x127)ffffffff99de5bd7:       48 8b 4d 90             mov    -0x70(%rbp),%rcx
(+0x12b)ffffffff99de5bdb:       48 8b 75 a0             mov    -0x60(%rbp),%rsi
(+0x12f)ffffffff99de5bdf:       e8 4c f4 ff ff          call   0xffffffff99de5030
(+0x134)ffffffff99de5be4:       48 8b 55 a8             mov    -0x58(%rbp),%rdx
(+0x138)ffffffff99de5be8:       48 83 c4 20             add    $0x20,%rsp
(+0x13c)ffffffff99de5bec:       48 39 da                cmp    %rbx,%rdx
(+0x13f)ffffffff99de5bef:       74 22                   je     0xffffffff99de5c13
(+0x141)ffffffff99de5bf1:       48 8b 55 b0             mov    -0x50(%rbp),%rdx
(+0x145)ffffffff99de5bf5:       49 8b 4e 08             mov    0x8(%r14),%rcx
(+0x149)ffffffff99de5bf9:       48 8b 75 a8             mov    -0x58(%rbp),%rsi
(+0x14d)ffffffff99de5bfd:       48 89 4e 08             mov    %rcx,0x8(%rsi)
(+0x151)ffffffff99de5c01:       48 89 31                mov    %rsi,(%rcx)
(+0x154)ffffffff99de5c04:       4c 89 32                mov    %r14,(%rdx)
(+0x157)ffffffff99de5c07:       48 89 5d a8             mov    %rbx,-0x58(%rbp)
(+0x15b)ffffffff99de5c0b:       49 89 56 08             mov    %rdx,0x8(%r14)
(+0x15f)ffffffff99de5c0f:       48 89 5d b0             mov    %rbx,-0x50(%rbp)
(+0x163)ffffffff99de5c13:       85 c0                   test   %eax,%eax
(+0x165)ffffffff99de5c15:       78 13                   js     0xffffffff99de5c2a
(+0x167)ffffffff99de5c17:       41 01 c5                add    %eax,%r13d
(+0x16a)ffffffff99de5c1a:       49 8b 04 24             mov    (%r12),%rax
(+0x16e)ffffffff99de5c1e:       49 39 c4                cmp    %rax,%r12
(+0x171)ffffffff99de5c21:       0f 85 73 ff ff ff       jne    0xffffffff99de5b9a
(+0x177)ffffffff99de5c27:       44 89 e8                mov    %r13d,%eax
(+0x17a)ffffffff99de5c2a:       48 8b 55 d0             mov    -0x30(%rbp),%rdx
(+0x17e)ffffffff99de5c2e:       65 48 2b 14 25 28 00    sub    %gs:0x28,%rdx
(+0x185)ffffffff99de5c35:       00 00 
(+0x187)ffffffff99de5c37:       75 54                   jne    0xffffffff99de5c8d
(+0x189)ffffffff99de5c39:       48 8d 65 d8             lea    -0x28(%rbp),%rsp
(+0x18d)ffffffff99de5c3d:       5b                      pop    %rbx
(+0x18e)ffffffff99de5c3e:       41 5c                   pop    %r12
(+0x190)ffffffff99de5c40:       41 5d                   pop    %r13
(+0x192)ffffffff99de5c42:       41 5e                   pop    %r14
(+0x194)ffffffff99de5c44:       41 5f                   pop    %r15
(+0x196)ffffffff99de5c46:       5d                      pop    %rbp
(+0x197)ffffffff99de5c47:       31 d2                   xor    %edx,%edx
(+0x199)ffffffff99de5c49:       31 c9                   xor    %ecx,%ecx
(+0x19b)ffffffff99de5c4b:       31 f6                   xor    %esi,%esi
(+0x19d)ffffffff99de5c4d:       31 ff                   xor    %edi,%edi
(+0x19f)ffffffff99de5c4f:       45 31 c0                xor    %r8d,%r8d
(+0x1a2)ffffffff99de5c52:       45 31 c9                xor    %r9d,%r9d
(+0x1a5)ffffffff99de5c55:       c3                      ret
(+0x1a6)ffffffff99de5c56:       cc                      int3
(+0x1a7)ffffffff99de5c57:       cc                      int3
(+0x1a8)ffffffff99de5c58:       cc                      int3
(+0x1a9)ffffffff99de5c59:       cc                      int3
(+0x1aa)ffffffff99de5c5a:       8b 55 bc                mov    -0x44(%rbp),%edx
(+0x1ad)ffffffff99de5c5d:       41 01 57 04             add    %edx,0x4(%r15)
(+0x1b1)ffffffff99de5c61:       48 8b 55 a8             mov    -0x58(%rbp),%rdx
(+0x1b5)ffffffff99de5c65:       03 4d c4                add    -0x3c(%rbp),%ecx
(+0x1b8)ffffffff99de5c68:       41 89 4f 0c             mov    %ecx,0xc(%r15)
(+0x1bc)ffffffff99de5c6c:       48 39 da                cmp    %rbx,%rdx
(+0x1bf)ffffffff99de5c6f:       74 b9                   je     0xffffffff99de5c2a
(+0x1c1)ffffffff99de5c71:       49 8b 4e 08             mov    0x8(%r14),%rcx
(+0x1c5)ffffffff99de5c75:       48 8b 55 b0             mov    -0x50(%rbp),%rdx
(+0x1c9)ffffffff99de5c79:       48 8b 75 a8             mov    -0x58(%rbp),%rsi
