(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  madvise_vma_behavior
Symbol  : madvise_vma_behavior  [vmlinux]
Start   : 0xffffffff99dad220
Stop    : 0xffffffff99dadb20  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99dad220 <load1+0x7ad220>:
(+0x0)ffffffff99dad220: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99dad225: 55                      push   %rbp
(+0x6)ffffffff99dad226: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99dad229: 41 57                   push   %r15
(+0xb)ffffffff99dad22b: 49 89 ff                mov    %rdi,%r15
(+0xe)ffffffff99dad22e: 41 56                   push   %r14
(+0x51c)ffffffff99dad73c:       48 c7 00 00 00 00 00    movq   $0x0,(%rax)
(+0x523)ffffffff99dad743:       49 8b 47 20             mov    0x20(%r15),%rax
(+0x527)ffffffff99dad747:       f6 c4 20                test   $0x20,%ah
(+0x52a)ffffffff99dad74a:       0f 85 1b fd ff ff       jne    0xffffffff99dad46b
(+0x530)ffffffff99dad750:       4d 8b af 80 00 00 00    mov    0x80(%r15),%r13
(+0x537)ffffffff99dad757:       4d 85 ed                test   %r13,%r13
(+0x53a)ffffffff99dad75a:       0f 84 0b fd ff ff       je     0xffffffff99dad46b
(+0x540)ffffffff99dad760:       49 8b 55 18             mov    0x18(%r13),%rdx
(+0x544)ffffffff99dad764:       48 85 d2                test   %rdx,%rdx
(+0x547)ffffffff99dad767:       0f 84 fe fc ff ff       je     0xffffffff99dad46b
(+0x54d)ffffffff99dad76d:       48 83 3a 00             cmpq   $0x0,(%rdx)
(+0x551)ffffffff99dad771:       0f 84 f4 fc ff ff       je     0xffffffff99dad46b
(+0x557)ffffffff99dad777:       48 f7 d0                not    %rax
(+0x55a)ffffffff99dad77a:       a8 28                   test   $0x28,%al
(+0x55c)ffffffff99dad77c:       0f 85 21 03 00 00       jne    0xffffffff99dadaa3
(+0x562)ffffffff99dad782:       49 8b 47 78             mov    0x78(%r15),%rax
(+0x566)ffffffff99dad786:       49 89 dc                mov    %rbx,%r12
(+0x569)ffffffff99dad789:       4d 2b 27                sub    (%r15),%r12
(+0x56c)ffffffff99dad78c:       48 c1 e0 0c             shl    $0xc,%rax
(+0x570)ffffffff99dad790:       49 01 c4                add    %rax,%r12
(+0x573)ffffffff99dad793:       b8 01 00 00 00          mov    $0x1,%eax
(+0x578)ffffffff99dad798:       f0 49 0f c1 45 00       lock xadd %rax,0x0(%r13)
(+0x57e)ffffffff99dad79e:       48 85 c0                test   %rax,%rax
(+0x581)ffffffff99dad7a1:       0f 88 cb 02 00 00       js     0xffffffff99dada72
(+0x587)ffffffff99dad7a7:       4c 89 ff                mov    %r15,%rdi
(+0x58a)ffffffff99dad7aa:       4c 89 f2                mov    %r14,%rdx
(+0x58d)ffffffff99dad7ad:       48 89 de                mov    %rbx,%rsi
(+0x590)ffffffff99dad7b0:       e8 3b 33 10 00          call   0xffffffff99eb0af0
(+0x595)ffffffff99dad7b5:       48 8b 4d a0             mov    -0x60(%rbp),%rcx
(+0x599)ffffffff99dad7b9:       4c 8d b9 b8 00 00 00    lea    0xb8(%rcx),%r15
(+0x5a0)ffffffff99dad7c0:       84 c0                   test   %al,%al
(+0x5a2)ffffffff99dad7c2:       0f 85 3c 01 00 00       jne    0xffffffff99dad904
(+0x5a8)ffffffff99dad7c8:       4c 89 f1                mov    %r14,%rcx
(+0x5ab)ffffffff99dad7cb:       4c 89 e2                mov    %r12,%rdx
(+0x5ae)ffffffff99dad7ce:       be 03 00 00 00          mov    $0x3,%esi
(+0x5b3)ffffffff99dad7d3:       4c 89 ef                mov    %r13,%rdi
(+0x5b6)ffffffff99dad7d6:       48 29 d9                sub    %rbx,%rcx
(+0x5b9)ffffffff99dad7d9:       e8 b2 6f 07 00          call   0xffffffff99e24790
(+0x5be)ffffffff99dad7de:       4c 89 ef                mov    %r13,%rdi
(+0x5c1)ffffffff99dad7e1:       89 45 a8                mov    %eax,-0x58(%rbp)
(+0x5c4)ffffffff99dad7e4:       e8 17 00 08 00          call   0xffffffff99e2d800
(+0x5c9)ffffffff99dad7e9:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x5cc)ffffffff99dad7ec:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5d1)ffffffff99dad7f1:       4c 89 ff                mov    %r15,%rdi
(+0x5d4)ffffffff99dad7f4:       89 45 a8                mov    %eax,-0x58(%rbp)
(+0x5d7)ffffffff99dad7f7:       e8 a4 36 d9 00          call   0xffffffff9ab40ea0
(+0x5dc)ffffffff99dad7fc:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x5df)ffffffff99dad7ff:       66 90                   xchg   %ax,%ax
(+0x5e1)ffffffff99dad801:       e9 39 fb ff ff          jmp    0xffffffff99dad33f
(+0x5e6)ffffffff99dad806:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x5ea)ffffffff99dad80a:       ba 01 00 00 00          mov    $0x1,%edx
(+0x5ef)ffffffff99dad80f:       31 f6                   xor    %esi,%esi
(+0x5f1)ffffffff99dad811:       89 45 a8                mov    %eax,-0x58(%rbp)
(+0x5f4)ffffffff99dad814:       e8 c7 20 fa ff          call   0xffffffff99d4f8e0
(+0x5f9)ffffffff99dad819:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x5fc)ffffffff99dad81c:       e9 1e fb ff ff          jmp    0xffffffff99dad33f
(+0x601)ffffffff99dad821:       41 f6 47 21 40          testb  $0x40,0x21(%r15)
(+0x606)ffffffff99dad826:       0f 85 3f fc ff ff       jne    0xffffffff99dad46b
(+0x60c)ffffffff99dad82c:       48 81 65 b0 ff ff fd    andq   $0xfffffffffffdffff,-0x50(%rbp)
(+0x613)ffffffff99dad833:       ff 
(+0x614)ffffffff99dad834:       e9 86 fa ff ff          jmp    0xffffffff99dad2bf
(+0x619)ffffffff99dad839:       48 81 65 b0 ff 7f fe    andq   $0xfffffffffffe7fff,-0x50(%rbp)
(+0x620)ffffffff99dad840:       ff 
(+0x621)ffffffff99dad841:       e9 79 fa ff ff          jmp    0xffffffff99dad2bf
(+0x626)ffffffff99dad846:       48 8d 75 b0             lea    -0x50(%rbp),%rsi
(+0x62a)ffffffff99dad84a:       44 89 ea                mov    %r13d,%edx
(+0x62d)ffffffff99dad84d:       4c 89 ff                mov    %r15,%rdi
(+0x630)ffffffff99dad850:       e8 4b 11 05 00          call   0xffffffff99dfe9a0
(+0x635)ffffffff99dad855:       85 c0                   test   %eax,%eax
(+0x637)ffffffff99dad857:       0f 84 62 fa ff ff       je     0xffffffff99dad2bf
(+0x63d)ffffffff99dad85d:       e9 d4 fa ff ff          jmp    0xffffffff99dad336
(+0x642)ffffffff99dad862:       48 81 4d b0 00 00 00    orq    $0x4000000,-0x50(%rbp)
(+0x649)ffffffff99dad869:       04 
(+0x64a)ffffffff99dad86a:       e9 50 fa ff ff          jmp    0xffffffff99dad2bf
(+0x64f)ffffffff99dad86f:       49 83 bf 80 00 00 00    cmpq   $0x0,0x80(%r15)
(+0x656)ffffffff99dad876:       00 
(+0x657)ffffffff99dad877:       0f 85 ee fb ff ff       jne    0xffffffff99dad46b
(+0x65d)ffffffff99dad87d:       41 f6 47 20 08          testb  $0x8,0x20(%r15)
(+0x662)ffffffff99dad882:       0f 85 e3 fb ff ff       jne    0xffffffff99dad46b
(+0x668)ffffffff99dad888:       48 81 4d b0 00 00 00    orq    $0x2000000,-0x50(%rbp)
(+0x66f)ffffffff99dad88f:       02 
(+0x670)ffffffff99dad890:       e9 2a fa ff ff          jmp    0xffffffff99dad2bf
(+0x675)ffffffff99dad895:       48 8b 75 a8             mov    -0x58(%rbp),%rsi
(+0x679)ffffffff99dad899:       4c 89 f1                mov    %r14,%rcx
(+0x67c)ffffffff99dad89c:       48 89 da                mov    %rbx,%rdx
(+0x67f)ffffffff99dad89f:       4c 89 ff                mov    %r15,%rdi
(+0x682)ffffffff99dad8a2:       e8 99 d0 ff ff          call   0xffffffff99daa940
(+0x687)ffffffff99dad8a7:       e9 93 fa ff ff          jmp    0xffffffff99dad33f
(+0x68c)ffffffff99dad8ac:       41 f6 47 25 01          testb  $0x1,0x25(%r15)
(+0x691)ffffffff99dad8b1:       0f 85 b4 fb ff ff       jne    0xffffffff99dad46b
(+0x697)ffffffff99dad8b7:       48 81 65 b0 ff ff ff    andq   $0xfffffffffdffffff,-0x50(%rbp)
(+0x69e)ffffffff99dad8be:       fd 
(+0x69f)ffffffff99dad8bf:       e9 fb f9 ff ff          jmp    0xffffffff99dad2bf
(+0x6a4)ffffffff99dad8c4:       be 03 00 00 00          mov    $0x3,%esi
(+0x6a9)ffffffff99dad8c9:       4c 89 ef                mov    %r13,%rdi
(+0x6ac)ffffffff99dad8cc:       89 45 a8                mov    %eax,-0x58(%rbp)
(+0x6af)ffffffff99dad8cf:       e8 3c 65 41 00          call   0xffffffff9a1c3e10
(+0x6b4)ffffffff99dad8d4:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x6b7)ffffffff99dad8d7:       e9 5a fa ff ff          jmp    0xffffffff99dad336
(+0x6bc)ffffffff99dad8dc:       be 02 00 00 00          mov    $0x2,%esi
(+0x6c1)ffffffff99dad8e1:       4c 89 ef                mov    %r13,%rdi
(+0x6c4)ffffffff99dad8e4:       e8 27 65 41 00          call   0xffffffff9a1c3e10
(+0x6c9)ffffffff99dad8e9:       e9 13 fa ff ff          jmp    0xffffffff99dad301
(+0x6ce)ffffffff99dad8ee:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x6d2)ffffffff99dad8f2:       31 f6                   xor    %esi,%esi
(+0x6d4)ffffffff99dad8f4:       89 45 a8                mov    %eax,-0x58(%rbp)
(+0x6d7)ffffffff99dad8f7:       e8 b4 22 fa ff          call   0xffffffff99d4fbb0
(+0x6dc)ffffffff99dad8fc:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x6df)ffffffff99dad8ff:       e9 ed fe ff ff          jmp    0xffffffff99dad7f1
(+0x6e4)ffffffff99dad904:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x6e9)ffffffff99dad909:       48 8b 45 a0             mov    -0x60(%rbp),%rax
(+0x6ed)ffffffff99dad90d:       4c 8d b8 b8 00 00 00    lea    0xb8(%rax),%r15
(+0x6f4)ffffffff99dad914:       4c 89 ff                mov    %r15,%rdi
(+0x6f7)ffffffff99dad917:       e8 64 1c d0 ff          call   0xffffffff99aaf580
(+0x6fc)ffffffff99dad91c:       e9 a7 fe ff ff          jmp    0xffffffff99dad7c8
(+0x701)ffffffff99dad921:       48 8b 45 a8             mov    -0x58(%rbp),%rax
(+0x705)ffffffff99dad925:       48 c7 00 00 00 00 00    movq   $0x0,(%rax)
(+0x70c)ffffffff99dad92c:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x711)ffffffff99dad931:       48 8b 45 a0             mov    -0x60(%rbp),%rax
(+0x715)ffffffff99dad935:       48 8d b8 b8 00 00 00    lea    0xb8(%rax),%rdi
(+0x71c)ffffffff99dad93c:       e8 5f 35 d9 00          call   0xffffffff9ab40ea0
(+0x721)ffffffff99dad941:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x726)ffffffff99dad946:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x72a)ffffffff99dad94a:       48 89 de                mov    %rbx,%rsi
(+0x72d)ffffffff99dad94d:       48 83 c7 40             add    $0x40,%rdi
(+0x731)ffffffff99dad951:       e8 7a 82 d5 00          call   0xffffffff9ab05bd0
(+0x736)ffffffff99dad956:       49 89 c7                mov    %rax,%r15
(+0x739)ffffffff99dad959:       48 85 c0                test   %rax,%rax
(+0x73c)ffffffff99dad95c:       0f 84 96 01 00 00       je     0xffffffff99dadaf8
(+0x742)ffffffff99dad962:       44 89 e9                mov    %r13d,%ecx
(+0x745)ffffffff99dad965:       4c 89 f2                mov    %r14,%rdx
(+0x748)ffffffff99dad968:       48 89 de                mov    %rbx,%rsi
(+0x74b)ffffffff99dad96b:       48 89 c7                mov    %rax,%rdi
(+0x74e)ffffffff99dad96e:       e8 ed ce ff ff          call   0xffffffff99daa860
(+0x753)ffffffff99dad973:       84 c0                   test   %al,%al
(+0x755)ffffffff99dad975:       0f 84 f0 fa ff ff       je     0xffffffff99dad46b
(+0x75b)ffffffff99dad97b:       49 8b 47 08             mov    0x8(%r15),%rax
(+0x75f)ffffffff99dad97f:       48 8b 55 b8             mov    -0x48(%rbp),%rdx
(+0x763)ffffffff99dad983:       48 39 d0                cmp    %rdx,%rax
(+0x766)ffffffff99dad986:       73 07                   jae    0xffffffff99dad98f
(+0x768)ffffffff99dad988:       48 89 45 b8             mov    %rax,-0x48(%rbp)
(+0x76c)ffffffff99dad98c:       48 89 c2                mov    %rax,%rdx
(+0x76f)ffffffff99dad98f:       48 39 d3                cmp    %rdx,%rbx
(+0x772)ffffffff99dad992:       0f 85 a9 fc ff ff       jne    0xffffffff99dad641
(+0x778)ffffffff99dad998:       31 c0                   xor    %eax,%eax
(+0x77a)ffffffff99dad99a:       e9 a0 f9 ff ff          jmp    0xffffffff99dad33f
(+0x77f)ffffffff99dad99f:       49 8b 7f 10             mov    0x10(%r15),%rdi
(+0x783)ffffffff99dad9a3:       4d 89 f8                mov    %r15,%r8
(+0x786)ffffffff99dad9a6:       4c 89 f2                mov    %r14,%rdx
(+0x789)ffffffff99dad9a9:       48 89 de                mov    %rbx,%rsi
(+0x78c)ffffffff99dad9ac:       48 c7 c1 a0 99 c4 9a    mov    $0xffffffff9ac499a0,%rcx
(+0x793)ffffffff99dad9b3:       e8 88 3b fc ff          call   0xffffffff99d71540
(+0x798)ffffffff99dad9b8:       e8 83 6e f5 ff          call   0xffffffff99d04840
(+0x79d)ffffffff99dad9bd:       31 c0                   xor    %eax,%eax
(+0x79f)ffffffff99dad9bf:       e9 7b f9 ff ff          jmp    0xffffffff99dad33f
(+0x7a4)ffffffff99dad9c4:       49 8b 4c 24 18          mov    0x18(%r12),%rcx
(+0x7a9)ffffffff99dad9c9:       4c 89 f2                mov    %r14,%rdx
(+0x7ac)ffffffff99dad9cc:       48 89 de                mov    %rbx,%rsi
(+0x7af)ffffffff99dad9cf:       4c 89 ff                mov    %r15,%rdi
(+0x7b2)ffffffff99dad9d2:       e8 59 d4 ff ff          call   0xffffffff99daae30
(+0x7b7)ffffffff99dad9d7:       e8 64 6e f5 ff          call   0xffffffff99d04840
(+0x7bc)ffffffff99dad9dc:       31 c0                   xor    %eax,%eax
(+0x7be)ffffffff99dad9de:       e9 5c f9 ff ff          jmp    0xffffffff99dad33f
(+0x7c3)ffffffff99dad9e3:       31 f6                   xor    %esi,%esi
(+0x7c5)ffffffff99dad9e5:       4c 89 ef                mov    %r13,%rdi
(+0x7c8)ffffffff99dad9e8:       e8 c3 21 fa ff          call   0xffffffff99d4fbb0
(+0x7cd)ffffffff99dad9ed:       e9 4e fb ff ff          jmp    0xffffffff99dad540
(+0x7d2)ffffffff99dad9f2:       31 f6                   xor    %esi,%esi
(+0x7d4)ffffffff99dad9f4:       4c 89 ef                mov    %r13,%rdi
(+0x7d7)ffffffff99dad9f7:       e8 54 22 fa ff          call   0xffffffff99d4fc50
(+0x7dc)ffffffff99dad9fc:       e9 0c fb ff ff          jmp    0xffffffff99dad50d
(+0x7e1)ffffffff99dada01:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x7e5)ffffffff99dada05:       31 f6                   xor    %esi,%esi
(+0x7e7)ffffffff99dada07:       e8 44 22 fa ff          call   0xffffffff99d4fc50
(+0x7ec)ffffffff99dada0c:       e9 f8 fe ff ff          jmp    0xffffffff99dad909
(+0x7f1)ffffffff99dada11:       b8 f5 ff ff ff          mov    $0xfffffff5,%eax
(+0x7f6)ffffffff99dada16:       e9 24 f9 ff ff          jmp    0xffffffff99dad33f
(+0x7fb)ffffffff99dada1b:       b8 01 01 00 00          mov    $0x101,%eax
(+0x800)ffffffff99dada20:       48 8d 4d c0             lea    -0x40(%rbp),%rcx
(+0x804)ffffffff99dada24:       48 29 da                sub    %rbx,%rdx
(+0x807)ffffffff99dada27:       48 89 de                mov    %rbx,%rsi
(+0x80a)ffffffff99dada2a:       4c 89 ff                mov    %r15,%rdi
(+0x80d)ffffffff99dada2d:       48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0x814)ffffffff99dada34:       00 
(+0x815)ffffffff99dada35:       48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0x81c)ffffffff99dada3c:       00 
(+0x81d)ffffffff99dada3d:       66 89 45 c8             mov    %ax,-0x38(%rbp)
(+0x821)ffffffff99dada41:       e8 5a ad fa ff          call   0xffffffff99d587a0
(+0x826)ffffffff99dada46:       31 c0                   xor    %eax,%eax
(+0x828)ffffffff99dada48:       e9 f2 f8 ff ff          jmp    0xffffffff99dad33f
(+0x82d)ffffffff99dada4d:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x831)ffffffff99dada51:       ba 01 00 00 00          mov    $0x1,%edx
(+0x836)ffffffff99dada56:       31 f6                   xor    %esi,%esi
(+0x838)ffffffff99dada58:       e8 83 1e fa ff          call   0xffffffff99d4f8e0
(+0x83d)ffffffff99dada5d:       e9 e4 fe ff ff          jmp    0xffffffff99dad946
(+0x842)ffffffff99dada62:       48 8b 7d a0             mov    -0x60(%rbp),%rdi
(+0x846)ffffffff99dada66:       31 f6                   xor    %esi,%esi
(+0x848)ffffffff99dada68:       e8 43 21 fa ff          call   0xffffffff99d4fbb0
(+0x84d)ffffffff99dada6d:       e9 bf fe ff ff          jmp    0xffffffff99dad931
(+0x852)ffffffff99dada72:       0f b6 05 82 8d 27 02    movzbl 0x2278d82(%rip),%eax        # 0xffffffff9c0267fb
(+0x859)ffffffff99dada79:       3c 01                   cmp    $0x1,%al
(+0x85b)ffffffff99dada7b:       0f 87 45 09 a9 ff       ja     0xffffffff9983e3c6
(+0x861)ffffffff99dada81:       a8 01                   test   $0x1,%al
(+0x863)ffffffff99dada83:       0f 85 1e fd ff ff       jne    0xffffffff99dad7a7
(+0x869)ffffffff99dada89:       48 c7 c7 38 f8 2c 9b    mov    $0xffffffff9b2cf838,%rdi
(+0x870)ffffffff99dada90:       c6 05 64 8d 27 02 01    movb   $0x1,0x2278d64(%rip)        # 0xffffffff9c0267fb
(+0x877)ffffffff99dada97:       e8 c4 12 c5 ff          call   0xffffffff999fed60
(+0x87c)ffffffff99dada9c:       0f 0b                   ud2
(+0x87e)ffffffff99dada9e:       e9 04 fd ff ff          jmp    0xffffffff99dad7a7
(+0x883)ffffffff99dadaa3:       b8 f3 ff ff ff          mov    $0xfffffff3,%eax
(+0x888)ffffffff99dadaa8:       e9 92 f8 ff ff          jmp    0xffffffff99dad33f
(+0x88d)ffffffff99dadaad:       0f b6 05 47 8d 27 02    movzbl 0x2278d47(%rip),%eax        # 0xffffffff9c0267fb
(+0x894)ffffffff99dadab4:       3c 01                   cmp    $0x1,%al
(+0x896)ffffffff99dadab6:       0f 87 25 09 a9 ff       ja     0xffffffff9983e3e1
(+0x89c)ffffffff99dadabc:       a8 01                   test   $0x1,%al
(+0x89e)ffffffff99dadabe:       0f 85 2f fa ff ff       jne    0xffffffff99dad4f3
(+0x8a4)ffffffff99dadac4:       48 c7 c7 38 f8 2c 9b    mov    $0xffffffff9b2cf838,%rdi
(+0x8ab)ffffffff99dadacb:       c6 05 29 8d 27 02 01    movb   $0x1,0x2278d29(%rip)        # 0xffffffff9c0267fb
(+0x8b2)ffffffff99dadad2:       e8 89 12 c5 ff          call   0xffffffff999fed60
(+0x8b7)ffffffff99dadad7:       0f 0b                   ud2
(+0x8b9)ffffffff99dadad9:       e9 15 fa ff ff          jmp    0xffffffff99dad4f3
(+0x8be)ffffffff99dadade:       4c 89 ff                mov    %r15,%rdi
(+0x8c1)ffffffff99dadae1:       e8 da a9 fc ff          call   0xffffffff99d784c0
(+0x8c6)ffffffff99dadae6:       85 c0                   test   %eax,%eax
(+0x8c8)ffffffff99dadae8:       0f 85 51 f8 ff ff       jne    0xffffffff99dad33f
(+0x8ce)ffffffff99dadaee:       e9 db fb ff ff          jmp    0xffffffff99dad6ce
(+0x8d3)ffffffff99dadaf3:       e8 48 8a d8 00          call   0xffffffff9ab36540
(+0x8d8)ffffffff99dadaf8:       b8 f4 ff ff ff          mov    $0xfffffff4,%eax
(+0x8dd)ffffffff99dadafd:       e9 3d f8 ff ff          jmp    0xffffffff99dad33f
(+0x8e2)ffffffff99dadb02:       66 66 2e 0f 1f 84 00    data16 cs nopw 0x0(%rax,%rax,1)
(+0x8e9)ffffffff99dadb09:       00 00 00 00 
(+0x8ed)ffffffff99dadb0d:       0f 1f 00                nopl   (%rax)
(+0x8f0)ffffffff99dadb10:       90                      nop
(+0x8f1)ffffffff99dadb11:       90                      nop
(+0x8f2)ffffffff99dadb12:       90                      nop
(+0x8f3)ffffffff99dadb13:       90                      nop
(+0x8f4)ffffffff99dadb14:       90                      nop
(+0x8f5)ffffffff99dadb15:       90                      nop
(+0x8f6)ffffffff99dadb16:       90                      nop
(+0x8f7)ffffffff99dadb17:       90                      nop
(+0x8f8)ffffffff99dadb18:       90                      nop
(+0x8f9)ffffffff99dadb19:       90                      nop
(+0x8fa)ffffffff99dadb1a:       90                      nop
(+0x8fb)ffffffff99dadb1b:       90                      nop
(+0x8fc)ffffffff99dadb1c:       90                      nop
(+0x8fd)ffffffff99dadb1d:       90                      nop
(+0x8fe)ffffffff99dadb1e:       90                      nop
(+0x8ff)ffffffff99dadb1f:       90                      nop

--- Diff for mm/madvise.c ---
--- /users/yltang/sdb/linux-6.14/BUILDO/mm_madvise_c_original.disas.txt 2025-11-18 21:07:26.724253091 -0500
+++ /users/yltang/sdb/linux-6.14/BUILDO/mm_madvise_c_recompiled.disas.txt       2025-11-18 21:07:29.689599934 -0500
@@ -3561 +3561 @@
-    313c:      41 be 03 00 00 00       mov    $0x3,%r14d
+    313c:      41 be 05 00 00 00       mov    $0x5,%r14d
