(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  task_numa_compare
Symbol  : task_numa_compare  [vmlinux]
Start   : 0xffffffff9aa69970
Stop    : 0xffffffff9aa6a0b0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff9aa69970 <load1+0x469970>:
(+0x0)ffffffff9aa69970: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff9aa69975: 55                      push   %rbp
(+0x6)ffffffff9aa69976: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff9aa69979: 41 57                   push   %r15
(+0xb)ffffffff9aa6997b: 49 c7 c7 80 70 03 00    mov    $0x37080,%r15
(+0x486)ffffffff9aa69df6:       0f 84 40 fc ff ff       je     0xffffffff9aa69a3c
(+0x48c)ffffffff9aa69dfc:       8b 73 0c                mov    0xc(%rbx),%esi
(+0x48f)ffffffff9aa69dff:       39 b0 24 10 00 00       cmp    %esi,0x1024(%rax)
(+0x495)ffffffff9aa69e05:       41 0f 94 c7             sete   %r15b
(+0x499)ffffffff9aa69e09:       e9 31 fc ff ff          jmp    0xffffffff9aa69a3f
(+0x49e)ffffffff9aa69e0e:       44 8b 63 10             mov    0x10(%rbx),%r12d
(+0x4a2)ffffffff9aa69e12:       e9 3c fc ff ff          jmp    0xffffffff9aa69a53
(+0x4a7)ffffffff9aa69e17:       8b 73 14                mov    0x14(%rbx),%esi
(+0x4aa)ffffffff9aa69e1a:       45 31 e4                xor    %r12d,%r12d
(+0x4ad)ffffffff9aa69e1d:       31 c0                   xor    %eax,%eax
(+0x4af)ffffffff9aa69e1f:       e9 e0 fe ff ff          jmp    0xffffffff9aa69d04
(+0x4b4)ffffffff9aa69e24:       45 31 e4                xor    %r12d,%r12d
(+0x4b7)ffffffff9aa69e27:       e9 4e fd ff ff          jmp    0xffffffff9aa69b7a
(+0x4bc)ffffffff9aa69e2c:       8b 43 78                mov    0x78(%rbx),%eax
(+0x4bf)ffffffff9aa69e2f:       85 c0                   test   %eax,%eax
(+0x4c1)ffffffff9aa69e31:       0f 84 05 fc ff ff       je     0xffffffff9aa69a3c
(+0x4c7)ffffffff9aa69e37:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x4ca)ffffffff9aa69e3a:       49 8b 88 60 10 00 00    mov    0x1060(%r8),%rcx
(+0x4d1)ffffffff9aa69e41:       4c 89 65 d0             mov    %r12,-0x30(%rbp)
(+0x4d5)ffffffff9aa69e45:       41 89 fb                mov    %edi,%r11d
(+0x4d8)ffffffff9aa69e48:       48 85 c9                test   %rcx,%rcx
(+0x4db)ffffffff9aa69e4b:       0f 84 fd 01 00 00       je     0xffffffff9aa6a04e
(+0x4e1)ffffffff9aa69e51:       4d 8b 90 68 10 00 00    mov    0x1068(%r8),%r10
(+0x4e8)ffffffff9aa69e58:       4d 85 d2                test   %r10,%r10
(+0x4eb)ffffffff9aa69e5b:       0f 84 b6 01 00 00       je     0xffffffff9aa6a017
(+0x4f1)ffffffff9aa69e61:       8d 04 3f                lea    (%rdi,%rdi,1),%eax
(+0x4f4)ffffffff9aa69e64:       8d 50 01                lea    0x1(%rax),%edx
(+0x4f7)ffffffff9aa69e67:       48 98                   cltq
(+0x4f9)ffffffff9aa69e69:       48 63 d2                movslq %edx,%rdx
(+0x4fc)ffffffff9aa69e6c:       48 8b 04 c1             mov    (%rcx,%rax,8),%rax
(+0x500)ffffffff9aa69e70:       48 03 04 d1             add    (%rcx,%rdx,8),%rax
(+0x504)ffffffff9aa69e74:       49 89 c3                mov    %rax,%r11
(+0x507)ffffffff9aa69e77:       8b 05 e7 2a b9 02       mov    0x2b92ae7(%rip),%eax        # 0xffffffff9d5fc964
(+0x50d)ffffffff9aa69e7d:       85 c0                   test   %eax,%eax
(+0x50f)ffffffff9aa69e7f:       0f 84 a1 01 00 00       je     0xffffffff9aa6a026
(+0x515)ffffffff9aa69e85:       89 fe                   mov    %edi,%esi
(+0x517)ffffffff9aa69e87:       b9 01 00 00 00          mov    $0x1,%ecx
(+0x51c)ffffffff9aa69e8c:       44 89 fa                mov    %r15d,%edx
(+0x51f)ffffffff9aa69e8f:       4c 89 c7                mov    %r8,%rdi
(+0x522)ffffffff9aa69e92:       4c 89 55 b8             mov    %r10,-0x48(%rbp)
(+0x526)ffffffff9aa69e96:       4c 89 5d c0             mov    %r11,-0x40(%rbp)
(+0x52a)ffffffff9aa69e9a:       4c 89 4d c8             mov    %r9,-0x38(%rbp)
(+0x52e)ffffffff9aa69e9e:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
(+0x532)ffffffff9aa69ea2:       e8 89 68 ff ff          call   0xffffffff9aa60730
(+0x537)ffffffff9aa69ea7:       4c 8b 5d c0             mov    -0x40(%rbp),%r11
(+0x53b)ffffffff9aa69eab:       4c 8b 55 b8             mov    -0x48(%rbp),%r10
(+0x53f)ffffffff9aa69eaf:       31 d2                   xor    %edx,%edx
(+0x541)ffffffff9aa69eb1:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x545)ffffffff9aa69eb5:       8b 73 14                mov    0x14(%rbx),%esi
(+0x548)ffffffff9aa69eb8:       4c 01 d8                add    %r11,%rax
(+0x54b)ffffffff9aa69ebb:       4c 8b 4d c8             mov    -0x38(%rbp),%r9
(+0x54f)ffffffff9aa69ebf:       48 69 c0 e8 03 00 00    imul   $0x3e8,%rax,%rax
(+0x556)ffffffff9aa69ec6:       49 8b 88 60 10 00 00    mov    0x1060(%r8),%rcx
(+0x55d)ffffffff9aa69ecd:       49 f7 f2                div    %r10
(+0x560)ffffffff9aa69ed0:       4c 01 e0                add    %r12,%rax
(+0x563)ffffffff9aa69ed3:       48 85 c9                test   %rcx,%rcx
(+0x566)ffffffff9aa69ed6:       48 89 45 d0             mov    %rax,-0x30(%rbp)
(+0x56a)ffffffff9aa69eda:       0f 84 a0 01 00 00       je     0xffffffff9aa6a080
(+0x570)ffffffff9aa69ee0:       4d 8b 90 68 10 00 00    mov    0x1068(%r8),%r10
(+0x577)ffffffff9aa69ee7:       4d 85 d2                test   %r10,%r10
(+0x57a)ffffffff9aa69eea:       0f 84 66 01 00 00       je     0xffffffff9aa6a056
(+0x580)ffffffff9aa69ef0:       8d 04 36                lea    (%rsi,%rsi,1),%eax
(+0x583)ffffffff9aa69ef3:       8b 3d 6b 2a b9 02       mov    0x2b92a6b(%rip),%edi        # 0xffffffff9d5fc964
(+0x589)ffffffff9aa69ef9:       8d 50 01                lea    0x1(%rax),%edx
(+0x58c)ffffffff9aa69efc:       48 98                   cltq
(+0x58e)ffffffff9aa69efe:       48 63 d2                movslq %edx,%rdx
(+0x591)ffffffff9aa69f01:       48 8b 04 c1             mov    (%rcx,%rax,8),%rax
(+0x595)ffffffff9aa69f05:       48 03 04 d1             add    (%rcx,%rdx,8),%rax
(+0x599)ffffffff9aa69f09:       49 89 c4                mov    %rax,%r12
(+0x59c)ffffffff9aa69f0c:       85 ff                   test   %edi,%edi
(+0x59e)ffffffff9aa69f0e:       74 2e                   je     0xffffffff9aa69f3e
(+0x5a0)ffffffff9aa69f10:       4c 89 c7                mov    %r8,%rdi
(+0x5a3)ffffffff9aa69f13:       b9 01 00 00 00          mov    $0x1,%ecx
(+0x5a8)ffffffff9aa69f18:       44 89 fa                mov    %r15d,%edx
(+0x5ab)ffffffff9aa69f1b:       4c 89 55 b8             mov    %r10,-0x48(%rbp)
(+0x5af)ffffffff9aa69f1f:       4c 89 4d c0             mov    %r9,-0x40(%rbp)
(+0x5b3)ffffffff9aa69f23:       4c 89 45 c8             mov    %r8,-0x38(%rbp)
(+0x5b7)ffffffff9aa69f27:       e8 04 68 ff ff          call   0xffffffff9aa60730
(+0x5bc)ffffffff9aa69f2c:       8b 73 14                mov    0x14(%rbx),%esi
(+0x5bf)ffffffff9aa69f2f:       4c 8b 55 b8             mov    -0x48(%rbp),%r10
(+0x5c3)ffffffff9aa69f33:       4c 8b 4d c0             mov    -0x40(%rbp),%r9
(+0x5c7)ffffffff9aa69f37:       4c 8b 45 c8             mov    -0x38(%rbp),%r8
(+0x5cb)ffffffff9aa69f3b:       49 01 c4                add    %rax,%r12
(+0x5ce)ffffffff9aa69f3e:       49 69 c4 e8 03 00 00    imul   $0x3e8,%r12,%rax
(+0x5d5)ffffffff9aa69f45:       31 d2                   xor    %edx,%edx
(+0x5d7)ffffffff9aa69f47:       4c 8b 65 d0             mov    -0x30(%rbp),%r12
(+0x5db)ffffffff9aa69f4b:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x5de)ffffffff9aa69f4e:       49 f7 f2                div    %r10
(+0x5e1)ffffffff9aa69f51:       49 29 c4                sub    %rax,%r12
(+0x5e4)ffffffff9aa69f54:       4d 85 c9                test   %r9,%r9
(+0x5e7)ffffffff9aa69f57:       0f 84 ad fd ff ff       je     0xffffffff9aa69d0a
(+0x5ed)ffffffff9aa69f5d:       4d 85 e4                test   %r12,%r12
(+0x5f0)ffffffff9aa69f60:       49 8d 44 24 0f          lea    0xf(%r12),%rax
(+0x5f5)ffffffff9aa69f65:       49 0f 49 c4             cmovns %r12,%rax
(+0x5f9)ffffffff9aa69f69:       48 c1 f8 04             sar    $0x4,%rax
(+0x5fd)ffffffff9aa69f6d:       49 29 c4                sub    %rax,%r12
(+0x600)ffffffff9aa69f70:       e9 95 fd ff ff          jmp    0xffffffff9aa69d0a
(+0x605)ffffffff9aa69f75:       4d 85 e4                test   %r12,%r12
(+0x608)ffffffff9aa69f78:       49 8d 44 24 07          lea    0x7(%r12),%rax
(+0x60d)ffffffff9aa69f7d:       49 0f 49 c4             cmovns %r12,%rax
(+0x611)ffffffff9aa69f81:       48 c1 f8 03             sar    $0x3,%rax
(+0x615)ffffffff9aa69f85:       49 01 c4                add    %rax,%r12
(+0x618)ffffffff9aa69f88:       4d 39 e5                cmp    %r12,%r13
(+0x61b)ffffffff9aa69f8b:       7e 12                   jle    0xffffffff9aa69f9f
(+0x61d)ffffffff9aa69f8d:       45 84 f6                test   %r14b,%r14b
(+0x620)ffffffff9aa69f90:       74 0d                   je     0xffffffff9aa69f9f
(+0x622)ffffffff9aa69f92:       4c 39 ab 90 00 00 00    cmp    %r13,0x90(%rbx)
(+0x629)ffffffff9aa69f99:       0f 8c a7 fa ff ff       jl     0xffffffff9aa69a46
(+0x62f)ffffffff9aa69f9f:       48 8b 83 88 00 00 00    mov    0x88(%rbx),%rax
(+0x636)ffffffff9aa69fa6:       48 85 c0                test   %rax,%rax
(+0x639)ffffffff9aa69fa9:       0f 84 98 fd ff ff       je     0xffffffff9aa69d47
(+0x63f)ffffffff9aa69faf:       39 b8 24 10 00 00       cmp    %edi,0x1024(%rax)
(+0x645)ffffffff9aa69fb5:       0f 85 1a fe ff ff       jne    0xffffffff9aa69dd5
(+0x64b)ffffffff9aa69fbb:       e9 87 fd ff ff          jmp    0xffffffff9aa69d47
(+0x650)ffffffff9aa69fc0:       41 3b 88 24 10 00 00    cmp    0x1024(%r8),%ecx
(+0x657)ffffffff9aa69fc7:       0f 85 6f fa ff ff       jne    0xffffffff9aa69a3c
(+0x65d)ffffffff9aa69fcd:       e9 04 fb ff ff          jmp    0xffffffff9aa69ad6
(+0x662)ffffffff9aa69fd2:       8b 73 14                mov    0x14(%rbx),%esi
(+0x665)ffffffff9aa69fd5:       44 89 df                mov    %r11d,%edi
(+0x668)ffffffff9aa69fd8:       31 c0                   xor    %eax,%eax
(+0x66a)ffffffff9aa69fda:       e9 25 fd ff ff          jmp    0xffffffff9aa69d04
(+0x66f)ffffffff9aa69fdf:       49 69 c1 e8 03 00 00    imul   $0x3e8,%r9,%rax
(+0x676)ffffffff9aa69fe6:       31 d2                   xor    %edx,%edx
(+0x678)ffffffff9aa69fe8:       8b 73 14                mov    0x14(%rbx),%esi
(+0x67b)ffffffff9aa69feb:       49 f7 f4                div    %r12
(+0x67e)ffffffff9aa69fee:       49 89 c4                mov    %rax,%r12
(+0x681)ffffffff9aa69ff1:       e9 ab fc ff ff          jmp    0xffffffff9aa69ca1
(+0x686)ffffffff9aa69ff6:       45 31 c9                xor    %r9d,%r9d
(+0x689)ffffffff9aa69ff9:       e9 01 fc ff ff          jmp    0xffffffff9aa69bff
(+0x68e)ffffffff9aa69ffe:       e8 ed bc 02 00          call   0xffffffff9aa95cf0
(+0x693)ffffffff9aa6a003:       85 c0                   test   %eax,%eax
(+0x695)ffffffff9aa6a005:       0f 84 62 fa ff ff       je     0xffffffff9aa69a6d
(+0x69b)ffffffff9aa6a00b:       44 8b a3 98 00 00 00    mov    0x98(%rbx),%r12d
(+0x6a2)ffffffff9aa6a012:       e9 56 fa ff ff          jmp    0xffffffff9aa69a6d
(+0x6a7)ffffffff9aa6a017:       8b 73 14                mov    0x14(%rbx),%esi
(+0x6aa)ffffffff9aa6a01a:       4c 8b 65 d0             mov    -0x30(%rbp),%r12
(+0x6ae)ffffffff9aa6a01e:       44 89 df                mov    %r11d,%edi
(+0x6b1)ffffffff9aa6a021:       e9 2e ff ff ff          jmp    0xffffffff9aa69f54
(+0x6b6)ffffffff9aa6a026:       49 69 c3 e8 03 00 00    imul   $0x3e8,%r11,%rax
(+0x6bd)ffffffff9aa6a02d:       31 d2                   xor    %edx,%edx
(+0x6bf)ffffffff9aa6a02f:       8b 73 14                mov    0x14(%rbx),%esi
(+0x6c2)ffffffff9aa6a032:       49 f7 f2                div    %r10
(+0x6c5)ffffffff9aa6a035:       48 01 45 d0             add    %rax,-0x30(%rbp)
(+0x6c9)ffffffff9aa6a039:       e9 a9 fe ff ff          jmp    0xffffffff9aa69ee7
(+0x6ce)ffffffff9aa6a03e:       45 31 c9                xor    %r9d,%r9d
(+0x6d1)ffffffff9aa6a041:       e9 f8 fa ff ff          jmp    0xffffffff9aa69b3e
(+0x6d6)ffffffff9aa6a046:       45 31 d2                xor    %r10d,%r10d
(+0x6d9)ffffffff9aa6a049:       e9 6d fb ff ff          jmp    0xffffffff9aa69bbb
(+0x6de)ffffffff9aa6a04e:       8b 73 14                mov    0x14(%rbx),%esi
(+0x6e1)ffffffff9aa6a051:       e9 fe fe ff ff          jmp    0xffffffff9aa69f54
(+0x6e6)ffffffff9aa6a056:       44 8b 5b 0c             mov    0xc(%rbx),%r11d
(+0x6ea)ffffffff9aa6a05a:       eb be                   jmp    0xffffffff9aa6a01a
(+0x6ec)ffffffff9aa6a05c:       48 89 c6                mov    %rax,%rsi
(+0x6ef)ffffffff9aa6a05f:       48 c7 c7 a0 3b c9 9c    mov    $0xffffffff9cc93ba0,%rdi
(+0x6f6)ffffffff9aa6a066:       48 89 55 c8             mov    %rdx,-0x38(%rbp)
(+0x6fa)ffffffff9aa6a06a:       48 89 45 d0             mov    %rax,-0x30(%rbp)
(+0x6fe)ffffffff9aa6a06e:       e8 9d 2a 82 00          call   0xffffffff9b28cb10
(+0x703)ffffffff9aa6a073:       48 8b 55 c8             mov    -0x38(%rbp),%rdx
(+0x707)ffffffff9aa6a077:       48 8b 45 d0             mov    -0x30(%rbp),%rax
(+0x70b)ffffffff9aa6a07b:       e9 33 f9 ff ff          jmp    0xffffffff9aa699b3
(+0x710)ffffffff9aa6a080:       4c 8b 65 d0             mov    -0x30(%rbp),%r12
(+0x714)ffffffff9aa6a084:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x717)ffffffff9aa6a087:       e9 c8 fe ff ff          jmp    0xffffffff9aa69f54
(+0x71c)ffffffff9aa6a08c:       44 8b 5b 0c             mov    0xc(%rbx),%r11d
(+0x720)ffffffff9aa6a090:       e9 40 ff ff ff          jmp    0xffffffff9aa69fd5
(+0x725)ffffffff9aa6a095:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x728)ffffffff9aa6a098:       31 c0                   xor    %eax,%eax
(+0x72a)ffffffff9aa6a09a:       e9 65 fc ff ff          jmp    0xffffffff9aa69d04
(+0x72f)ffffffff9aa6a09f:       90                      nop
(+0x730)ffffffff9aa6a0a0:       90                      nop
(+0x731)ffffffff9aa6a0a1:       90                      nop
(+0x732)ffffffff9aa6a0a2:       90                      nop
(+0x733)ffffffff9aa6a0a3:       90                      nop
(+0x734)ffffffff9aa6a0a4:       90                      nop
(+0x735)ffffffff9aa6a0a5:       90                      nop
(+0x736)ffffffff9aa6a0a6:       90                      nop
(+0x737)ffffffff9aa6a0a7:       90                      nop
(+0x738)ffffffff9aa6a0a8:       90                      nop
(+0x739)ffffffff9aa6a0a9:       90                      nop
(+0x73a)ffffffff9aa6a0aa:       90                      nop
(+0x73b)ffffffff9aa6a0ab:       90                      nop
(+0x73c)ffffffff9aa6a0ac:       90                      nop
(+0x73d)ffffffff9aa6a0ad:       90                      nop
(+0x73e)ffffffff9aa6a0ae:       90                      nop
(+0x73f)ffffffff9aa6a0af:       90                      nop

8. Comparing disassembly results...

--- Diff for kernel/sched/fair.c ---
--- /users/yltang/sdb/linux-6.14/BUILDO/kernel_sched_fair_c_original.disas.txt  2025-11-09 03:43:15.485761680 -0500
+++ /users/yltang/sdb/linux-6.14/BUILDO/kernel_sched_fair_c_recompiled.disas.txt      2025-11-09 03:43:23.955060275 -0500
@@ -8761 +8761 @@
-    7bad:      49 83 fe 1d             cmp    $0x1d,%r14
+    7bad:      49 83 fe 1e             cmp    $0x1e,%r14
