=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %15 = load i16, ptr %14, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4352:24> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %36 = load i32, ptr %35, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:4331:45> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %42 = load i16, ptr %14, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4359:17> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %47 = load i32, ptr %46, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4359:42> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %51 = load i32, ptr %50, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:4360:31> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %55 = load i16, ptr %54, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4350:25> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %59 = load i32, ptr %58, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:20> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %61 = load i32, ptr %60, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:40> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %67 = load i32, ptr %13, align 4, (base: ptr %0)  <./include/net/tcp.h:1708:6> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %72 = load i32, ptr %58, align 4, (base: ptr %0)  <./include/net/tcp.h:1716:15> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %95 = load i32, ptr %94, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:4473:17> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %102 = load i32, ptr %101, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:4479:17> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %109 = load i16, ptr %14, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4484:18> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %115 = load i32, ptr %114, align 64, (base: ptr %0)  <net/ipv4/tcp_input.c:3631:3> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %122 = load i32, ptr %121, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3632:42> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %126 = load i32, ptr %60, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:4488:46> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %129 = load i8, ptr %128, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:4450:18> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %133 = load i32, ptr %132, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %151 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %158 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %168 = load i32, ptr %167, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:4511:26> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %175 = load i32, ptr %174, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:4514:6> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %177 = load i32, ptr %176, align 8, (base: ptr %0)  <./include/net/tcp.h:832:30> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %194 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %209 = load volatile i32, ptr %195, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3738:12> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %230 = load i32, ptr %229, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %235 = load volatile i8, ptr %234, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %250 = load volatile i8, ptr %249, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %257 = load i16, ptr %256, align 4, (base: ptr %0)  <./include/net/tcp.h:1295:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %262 = load i8, ptr %261, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6030:37> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %266 = load i32, ptr %265, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6032:25> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %333 = load i8, ptr %332, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6050:11> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %338 = load i32, ptr %337, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6050:32> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %342 = load volatile i8, ptr %341, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6051:11> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %351 = load volatile i8, ptr %350, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6064:11> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %355 = load ptr, ptr %354, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6064:43> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %369 = load i32, ptr %368, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6067:39> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %373 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %378 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
[LOAD] Tainted load from tracked pointer (struct field):   %23 = load i16, ptr %20, align 2, (base:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668)  <net/ipv4/tcp_input.c:6379:13> FUNC=tcp_rcv_fastopen_synack L=1
[LOAD] Tainted load from tracked pointer (struct field):   %61 = load i16, ptr %53, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692)  <net/ipv4/tcp_input.c:7268:30> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer (struct field):   %79 = load i16, ptr %55, align 2, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692)  <net/ipv4/tcp_input.c:7085:21> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer (struct field):   %84 = load i32, ptr %83, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692)  <net/ipv4/tcp_input.c:7086:19> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer (struct field):   %20 = load i16, ptr %8, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:113:15> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %25 = load i32, ptr %24, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:114:16> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %37 = load i32, ptr %36, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <./include/net/tcp.h:1706:40> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer:   %43 = load i32, ptr %5, align 4, (  %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %47 = load i32, ptr %34, align 4 (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer:   %56 = load i32, ptr %5, align 4, (  %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <./include/net/tcp.h:1739:14> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %119 = load i16, ptr %8, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:159:15> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %130 = load i32, ptr %129, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:165:4> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %153 = load i16, ptr %8, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:209:15> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %158 = load i32, ptr %157, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:210:4> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %172 = load i16, ptr %8, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:239:16> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %179 = load i32, ptr %178, align 4, (base:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669)  <net/ipv4/tcp_minisocks.c:240:55> FUNC=tcp_timewait_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %23 = load i16, ptr %17, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <net/ipv4/tcp_minisocks.c:675:15> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %31 = load i32, ptr %30, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <net/ipv4/tcp_minisocks.c:677:16> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %53 = load i32, ptr %29, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <./include/net/tcp.h:1706:20> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %55 = load i32, ptr %54, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <./include/net/tcp.h:1706:40> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer:   %61 = load i32, ptr %6, align 4, (  %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %65 = load i32, ptr %29, align 4 (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer:   %74 = load i32, ptr %6, align 4, (  %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <./include/net/tcp.h:1739:14> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %218 = load i16, ptr %17, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <net/ipv4/tcp_minisocks.c:866:25> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %228 = load i32, ptr %227, align 4, (base:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707)  <net/ipv4/tcp_minisocks.c:868:45> FUNC=tcp_check_req L=1
[LOAD] Tainted load from tracked pointer (struct field):   %110 = load i16, ptr %109, align 4, (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658)  <net/ipv4/syncookies.c:378:14> FUNC=cookie_v4_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %114 = load i32, ptr %113, align 4 (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658)  FUNC=cookie_v4_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %127 = load i32, ptr %113, align 4, (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658)  <net/ipv4/syncookies.c:382:21> FUNC=cookie_v4_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %129 = load i16, ptr %109, align 4, (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658)  <net/ipv4/syncookies.c:241:16> FUNC=cookie_v4_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %75 = load i16, ptr %74, align 4, (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663)  <net/ipv6/syncookies.c:152:14> FUNC=cookie_v6_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %79 = load i32, ptr %78, align 4 (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663)  FUNC=cookie_v6_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %90 = load i32, ptr %78, align 4, (base:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663)  <net/ipv6/syncookies.c:156:21> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %91 = sub i32 %90, %89, <net/ipv6/syncookies.c:156:21> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   store i32 %91, ptr %78, align 4, <net/ipv6/syncookies.c:156:21> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %80 = icmp ne i32 %79, 0 FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %81 = select i1 %77, i1 %80, i1 false, <net/ipv6/syncookies.c:152:25> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   br i1 %81, label %82, label %92, <net/ipv6/syncookies.c:152:25> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %76 = and i16 %75, 1, <net/ipv6/syncookies.c:152:14> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %77 = icmp ne i16 %76, 0, <net/ipv6/syncookies.c:152:6> FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %131 = phi i16 [ %129, %117 ], [ %110, %107 ], <net/ipv4/syncookies.c:241:16> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %134 = and i16 %131, 1, <net/ipv4/syncookies.c:241:16> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %137 = and i16 %131, -4092, <./include/linux/tcp.h:137:17> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %145 = and i16 %131, -113, <net/ipv4/syncookies.c:249:19> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %146 = or disjoint i16 %144, %145, <net/ipv4/syncookies.c:249:19> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   store i16 %146, ptr %109, align 4, <net/ipv4/syncookies.c:249:19> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %158 = and i16 %146, -3945, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %159 = or disjoint i16 %157, %158, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %160 = or disjoint i16 %159, 8, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   store i16 %160, ptr %109, align 4, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   store i16 %137, ptr %109, align 4, <./include/linux/tcp.h:137:17> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %135 = icmp eq i16 %134, 0, <net/ipv4/syncookies.c:241:7> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   br i1 %135, label %136, label %138, <net/ipv4/syncookies.c:241:6> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %128 = sub i32 %127, %126, <net/ipv4/syncookies.c:382:21> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   store i32 %128, ptr %113, align 4, <net/ipv4/syncookies.c:382:21> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %132 = phi i32 [ %128, %117 ], [ %114, %107 ], <net/ipv4/syncookies.c:239:25> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %143 = trunc i32 %132 to i16, <net/ipv4/syncookies.c:249:19> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %153 = and i32 %132, 15, <net/ipv4/syncookies.c:254:15> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %154 = icmp eq i32 %153, 15, <net/ipv4/syncookies.c:254:37> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   br i1 %154, label %165, label %155, <net/ipv4/syncookies.c:254:37> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %144 = and i16 %143, 16, <net/ipv4/syncookies.c:249:19> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %156 = shl i16 %143, 8, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %157 = and i16 %156, 3840, <net/ipv4/syncookies.c:258:22> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %147 = icmp eq i16 %144, 0, <net/ipv4/syncookies.c:251:6> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   br i1 %147, label %152, label %148, <net/ipv4/syncookies.c:251:23> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %115 = icmp ne i32 %114, 0 FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %116 = select i1 %112, i1 %115, i1 false, <net/ipv4/syncookies.c:378:25> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   br i1 %116, label %117, label %130, <net/ipv4/syncookies.c:378:25> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %111 = and i16 %110, 1, <net/ipv4/syncookies.c:378:14> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   %112 = icmp ne i16 %111, 0, <net/ipv4/syncookies.c:378:6> FUNC=cookie_v4_check L=1
  [USE] Taint flows to:   store i32 %228, ptr %229, align 4, <net/ipv4/tcp_minisocks.c:868:35> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %219 = and i16 %218, 1, <net/ipv4/tcp_minisocks.c:866:25> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %220 = icmp eq i16 %219, 0, <net/ipv4/tcp_minisocks.c:866:17> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %220, label %230, label %221, <net/ipv4/tcp_minisocks.c:866:36> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %75 = sub i32 %73, %74, <./include/net/tcp.h:1739:14> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %76 = add i32 %75, -60, <./include/net/tcp.h:1739:14> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %77 = icmp slt i32 %76, 0, <./include/net/tcp.h:1739:14> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %77, label %78, label %84, <./include/net/tcp.h:1739:10> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %66 = icmp eq i32 %65, 0 FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %67 = select i1 %64, i1 true, i1 %66, <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %67, label %84, label %68, <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %62 = sub i32 %60, %61, <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %63 = add i32 %62, -2147, <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %64 = icmp sgt i32 %63, -1, <./include/net/tcp.h:1708:6> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %56 = sub i32 %53, %55, <./include/net/tcp.h:1706:30> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %57 = icmp slt i32 %56, 1, <./include/net/tcp.h:1706:51> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %57, label %84, label %58, <./include/net/tcp.h:1706:51> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %32 = icmp eq i32 %31, 0, <net/ipv4/tcp_minisocks.c:677:8> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %36 = sub i32 %31, %35, <net/ipv4/tcp_minisocks.c:678:23> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   store i32 %36, ptr %30, align 4, <net/ipv4/tcp_minisocks.c:678:23> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %32, label %37, label %33, <net/ipv4/tcp_minisocks.c:677:8> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %24 = and i16 %23, 1, <net/ipv4/tcp_minisocks.c:675:15> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %25 = icmp eq i16 %24, 0, <net/ipv4/tcp_minisocks.c:675:7> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   br i1 %25, label %84, label %26, <net/ipv4/tcp_minisocks.c:675:7> FUNC=tcp_check_req L=1
  [USE] Taint flows to:   %180 = sub i32 %177, %179, <net/ipv4/tcp_minisocks.c:240:45> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %181 = icmp slt i32 %180, 0, <net/ipv4/tcp_minisocks.c:240:66> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %181, label %182, label %194, <net/ipv4/tcp_minisocks.c:237:54> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %173 = and i16 %172, 1, <net/ipv4/tcp_minisocks.c:239:16> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %174 = icmp eq i16 %173, 0, <net/ipv4/tcp_minisocks.c:239:8> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %174, label %194, label %175, <net/ipv4/tcp_minisocks.c:239:27> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   store volatile i32 %158, ptr %159, align 8, <net/ipv4/tcp_minisocks.c:210:4> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %154 = and i16 %153, 1, <net/ipv4/tcp_minisocks.c:209:15> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %155 = icmp eq i16 %154, 0, <net/ipv4/tcp_minisocks.c:209:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %155, label %162, label %156, <net/ipv4/tcp_minisocks.c:209:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   store volatile i32 %130, ptr %131, align 8, <net/ipv4/tcp_minisocks.c:165:4> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %120 = and i16 %119, 1, <net/ipv4/tcp_minisocks.c:159:15> FUNC=tcp_timewait_state_process L=1
